TF name,#Gain,#Loss,Percent_gain,Percent_loss,FC,log2FC,abs(log2FC),percent,penalized_log2FC,odds_ratio,fisher_p_value,fisher_adj_pvalue,chi2_p_value,chi2_adj_pvalue
IRX4,93558,2528,17.58189304,0.475074559,37.00870253,5.209792653,5.209792653,18.0569676,94.07305715,37.00870253164557,0.0,0.0,0.0,0.0
ANHX,170301,52828,32.00382615,9.927705228,3.223688196,1.688712209,1.688712209,41.93153138,70.81028899,3.22368819565382,0.0,0.0,0.0,0.0
HOXD13,87130,7421,16.37391074,1.394591893,11.74100526,3.553484031,3.553484031,17.76850263,63.14009036,11.741005255356422,0.0,0.0,0.0,0.0
FOXG1,82715,9066,15.54422159,1.703728621,9.123648798,3.189610913,3.189610913,17.24795021,55.01425021,9.123648797705714,0.0,0.0,0.0,0.0
FOXP4,68699,6908,12.9102639,1.298186335,9.944846555,3.313949111,3.313949111,14.20845024,47.08608104,9.944846554719167,0.0,0.0,0.0,0.0
FOXJ2,68257,7006,12.82720103,1.316602991,9.742649158,3.284314114,3.284314114,14.14380402,46.45269516,9.742649157864687,0.0,0.0,0.0,0.0
FOXN3,62555,5826,11.75565232,1.094851417,10.7372125,3.424547597,3.424547597,12.85050373,44.00716167,10.73721249570889,0.0,0.0,0.0,0.0
SOX2,56411,4274,10.60104073,0.803191719,13.19864296,3.722317699,3.722317699,11.40423245,42.45017628,13.19864295741694,0.0,0.0,0.0,0.0
FOXO3,53587,3664,10.07034035,0.688557431,14.62527293,3.870391642,3.870391642,10.75889778,41.64114806,14.625272925764191,0.0,0.0,0.0,0.0
ZNF655,58100,5422,10.91844616,1.018929692,10.7156031,3.421641145,3.421641145,11.93737585,40.84541638,10.715603098487643,0.0,0.0,0.0,0.0
DMRT1,53805,6394,10.11130801,1.201592853,8.414920238,3.072949597,3.072949597,11.31290087,34.76397416,8.414920237722866,0.0,0.0,0.0,0.0
FOXC1,45907,3563,8.627075867,0.669576999,12.88436711,3.687549767,3.687549767,9.296652867,34.28187011,12.884367106371036,0.0,0.0,0.0,0.0
HOXB13,44558,3472,8.373564957,0.652475819,12.83352535,3.681845625,3.681845625,9.026040776,33.23248875,12.83352534562212,0.0,0.0,0.0,0.0
KLF11,38234,1817,7.185126859,0.341459839,21.04237755,4.395225817,4.395225817,7.526586698,33.08104817,21.042377545404513,0.0,0.0,0.0,0.0
FOXK1,36491,1595,6.857573474,0.299740475,22.87836991,4.515912358,4.515912358,7.157313949,32.32180251,22.878369905956113,0.0,0.0,0.0,0.0
TBP,35427,1464,6.657621207,0.275122292,24.19877049,4.596861843,4.596861843,6.932743499,31.86886406,24.19877049180328,0.0,0.0,0.0,0.0
PROP1,68772,18358,12.92398243,3.449928307,3.746159712,1.905412408,1.905412408,16.37391074,31.19905269,3.7461597123869703,0.0,0.0,0.0,0.0
NR3C2,49811,7317,9.360735313,1.375047686,6.807571409,2.767140211,2.767140211,10.735783,29.70741683,6.807571409047424,0.0,0.0,0.0,0.0
SOX3,36271,2124,6.81622996,0.399152834,17.076742,4.09396085,4.09396085,7.215382794,29.53949468,17.076741996233523,0.0,0.0,0.0,0.0
LHX9,55559,10984,10.44092858,2.064168892,5.058175528,2.338617102,2.338617102,12.50509747,29.2446348,5.0581755280407865,0.0,0.0,0.0,0.0
FOXN2,40501,3529,7.611152977,0.663187547,11.47662227,3.520626194,3.520626194,8.274340524,29.13085999,11.476622272598469,0.0,0.0,0.0,0.0
VSX1,57606,13964,10.82561118,2.62418558,4.125322257,2.044506823,2.044506823,13.44979676,27.49820124,4.1253222572328845,0.0,0.0,0.0,0.0
FOXM1,42337,5142,7.956183392,0.966310674,8.233566706,3.041517528,3.041517528,8.922494066,27.1379221,8.233566705562039,0.0,0.0,0.0,0.0
FOXS1,45015,7302,8.459446711,1.37222881,6.164749384,2.624042246,2.624042246,9.831675521,25.79873191,6.164749383730485,0.0,0.0,0.0,0.0
SOX4,37607,4149,7.067297844,0.779701086,9.064111834,3.180165661,3.180165661,7.846998931,24.95475654,9.06411183417691,0.0,0.0,0.0,0.0
TBPL2,33092,2659,6.218816185,0.499692743,12.44528018,3.637526805,3.637526805,6.718508927,24.43875631,12.445280180518992,0.0,0.0,0.0,0.0
VAX2,61948,21312,11.6415818,4.005058943,2.906719219,1.539391718,1.539391718,15.64664075,24.08630918,2.906719219219219,0.0,0.0,0.0,0.0
POU4F3,57437,17815,10.79385184,3.347884997,3.224080831,1.688887914,1.688887914,14.14173684,23.88380843,3.224080830760595,0.0,0.0,0.0,0.0
FOXA3,44707,9499,8.401565792,1.785100173,4.706495421,2.234653191,2.234653191,10.18666597,22.76366561,4.706495420570587,0.0,0.0,0.0,0.0
VSX2,61858,23576,11.62466855,4.430521285,2.623769936,1.391641223,1.391641223,16.05518983,22.34306402,2.623769935527655,0.0,0.0,0.0,0.0
DNMT3A,32464,3242,6.100799245,0.609253054,10.01357187,3.323884774,3.323884774,6.7100523,22.30344067,10.013571869216532,0.0,0.0,0.0,0.0
ESX1,58197,20935,10.93667489,3.934211194,2.779890136,1.475027867,1.475027867,14.87088609,21.93497139,2.779890136135658,0.0,0.0,0.0,0.0
PHOX2B,25261,1546,4.747175016,0.290532147,16.33958603,4.030299527,4.030299527,5.037707164,20.3034688,16.339586028460545,0.0,0.0,0.0,0.0
FOXC2,23517,1188,4.419433707,0.223254975,19.79545455,4.30709729,4.30709729,4.642688681,19.99651184,19.795454545454547,0.0,0.0,0.0,0.0
ARX,53444,20189,10.04346707,3.794019097,2.64718411,1.404458537,1.404458537,13.83748616,19.43417557,2.6471841101589977,0.0,0.0,0.0,0.0
SNAI2,35058,6437,6.588276859,1.209673631,5.446325928,2.445283321,2.445283321,7.797950489,19.06819827,5.446325928227435,0.0,0.0,0.0,0.0
AR,33140,5444,6.227836588,1.023064043,6.087435709,2.605834631,2.605834631,7.250900631,18.89464797,6.087435709037472,0.0,0.0,0.0,0.0
MSX2,48732,16842,9.15796417,3.165033911,2.893480584,1.532805963,1.532805963,12.32299808,18.88876495,2.8934805842536515,0.0,0.0,0.0,0.0
MSX3,46075,15512,8.658647278,2.915093577,2.970281073,1.570599457,1.570599457,11.57374086,18.17771111,2.9702810727178957,0.0,0.0,0.0,0.0
HOXC4,46906,17340,8.814813005,3.258620592,2.705074971,1.435668579,1.435668579,12.0734336,17.33344926,2.7050749711649367,0.0,0.0,0.0,0.0
NOBOX,50385,20539,9.468604299,3.859792869,2.453137933,1.294628355,1.294628355,13.32839717,17.2553209,2.4531379327133744,0.0,0.0,0.0,0.0
TEF,27927,3942,5.248183234,0.740800598,7.084474886,2.824660922,2.824660922,5.988983833,16.91684859,7.084474885844749,0.0,0.0,0.0,0.0
MAX,37568,10290,7.059968767,1.933748898,3.650923226,1.868261331,1.868261331,8.993717665,16.80261494,3.6509232264334304,0.0,0.0,0.0,0.0
DLX3,38626,11508,7.258793484,2.162641625,3.356447689,1.746935158,1.746935158,9.421435109,16.45863623,3.3564476885644767,0.0,0.0,0.0,0.0
POU6F2,19928,1140,3.744970656,0.214234572,17.48070175,4.127691197,4.127691197,3.959205227,16.34237656,17.480701754385965,0.0,0.0,0.0,0.0
FOXB2,15691,439,2.948732164,0.082499103,35.74259681,5.159572549,5.159572549,3.031231266,15.63985763,35.74259681093394,0.0,0.0,0.0,0.0
SOX1,22432,2156,4.215535013,0.405166436,10.40445269,3.379129171,3.379129171,4.620701449,15.61394706,10.404452690166975,0.0,0.0,0.0,0.0
FOXR1,34830,9752,6.545429944,1.832645214,3.571575062,1.836560442,1.836560442,8.378075159,15.38684142,3.571575061525841,0.0,0.0,0.0,0.0
DMRTA2,15461,446,2.905509399,0.083814578,34.66591928,5.115446114,5.115446114,2.989323977,15.29172572,34.66591928251121,0.0,0.0,0.0,0.0
NKX1-2,35540,11081,6.678856739,2.082397623,3.207291761,1.681355599,1.681355599,8.761254362,14.73078407,3.2072917606714197,0.0,0.0,0.0,0.0
HMGB3,16578,729,3.115421694,0.136997371,22.74074074,4.507207343,4.507207343,3.252419065,14.65932709,22.74074074074074,0.0,0.0,0.0,0.0
POU3F2,29796,7016,5.599415177,1.318482242,4.24686431,2.086398014,2.086398014,6.917897419,14.43348744,4.246864310148233,0.0,0.0,0.0,0.0
TWIST2,26439,4833,4.968550741,0.908241829,5.470515208,2.451676711,2.451676711,5.87679257,14.40799548,5.470515207945375,0.0,0.0,0.0,0.0
POU3F4,20082,1819,3.773911115,0.34183569,11.04013194,3.464685509,3.464685509,4.115746805,14.25976831,11.040131940626718,0.0,0.0,0.0,0.0
TBX2,28653,6478,5.38461683,1.217378558,4.423124421,2.145065825,2.145065825,6.601995388,14.16171469,4.423124421117629,0.0,0.0,0.0,0.0
DBX2,23359,3400,4.389741547,0.638945214,6.870294118,2.780371862,2.780371862,5.028686761,13.98161917,6.870294117647059,0.0,0.0,0.0,0.0
NKX1-1,32417,9506,6.091966767,1.786415649,3.410162003,1.769840277,1.769840277,7.878382416,13.94347852,3.410162002945508,0.0,0.0,0.0,0.0
ISX,41755,17631,7.846811006,3.313306786,2.368271794,1.243834661,1.243834661,11.16011779,13.88134133,2.368271793999206,0.0,0.0,0.0,0.0
MYC-MAX,32669,9796,6.139323883,1.840913917,3.334932626,1.737657615,1.737657615,7.9802378,13.86692099,3.3349326255614535,0.0,0.0,0.0,0.0
HHEX,37240,14222,6.998329346,2.672670246,2.618478414,1.388728712,1.388728712,9.670999592,13.4303948,2.6184784137252146,0.0,0.0,0.0,0.0
LBX1,26330,6363,4.948066909,1.195767176,4.137985227,2.048928495,2.048928495,6.143834085,12.58827672,4.137985227094138,0.0,0.0,0.0,0.0
TBX5,29555,9096,5.554125237,1.709366373,3.249230431,1.700098061,1.700098061,7.26349161,12.348648,3.2492304309586633,0.0,0.0,0.0,0.0
OTP,33264,12246,6.251139296,2.301330322,2.716315532,1.441651075,1.441651075,8.552469617,12.32967702,2.716315531602156,0.0,0.0,0.0,0.0
MYPOP,14288,703,2.6850733,0.132111319,20.32432432,4.345135486,4.345135486,2.817184619,12.24104886,20.324324324324323,0.0,0.0,0.0,0.0
PAX6,13776,633,2.588855668,0.118956565,21.76303318,4.443807738,4.443807738,2.707812233,12.03299695,21.76303317535545,0.0,0.0,0.0,0.0
AHCTF1,23446,5238,4.406091027,0.98435148,4.47613593,2.162253848,2.162253848,5.390442507,11.65550505,4.476135929744177,0.0,0.0,0.0,0.0
ZBTB44,12981,541,2.439455243,0.101667459,23.99445471,4.584629122,4.584629122,2.541122702,11.65010514,23.994454713493532,0.0,0.0,0.0,0.0
CEBPA,25781,6980,4.844896049,1.31171694,3.693553009,1.885009283,1.885009283,6.156612989,11.60527264,3.6935530085959885,0.0,0.0,0.0,0.0
FOXN4,14936,1032,2.806848741,0.193938665,14.47286822,3.855278957,3.855278957,3.000787406,11.56887254,14.472868217054264,0.0,0.0,0.0,0.0
MXD1-MAX,24590,6159,4.621077299,1.157430463,3.992531255,1.997303702,1.997303702,5.778507762,11.54143494,3.992531255073876,0.0,0.0,0.0,0.0
DMRT3,23254,5529,4.370009415,1.039037673,4.205823838,2.072388424,2.072388424,5.409047088,11.20964657,4.2058238379453785,0.0,0.0,0.0,0.0
PAX3,26544,8054,4.988282872,1.513548457,3.295753663,1.720608414,1.720608414,6.50183133,11.18710569,3.29575366277626,0.0,0.0,0.0,0.0
ZBTB3,19462,3365,3.657397576,0.632367837,5.783655275,2.531981565,2.531981565,4.289765413,10.86160695,5.783655274888559,0.0,0.0,0.0,0.0
CEBPB,24408,6897,4.586874938,1.29611916,3.53892997,1.823313213,1.823313213,5.882994097,10.72654087,3.538929969551979,0.0,0.0,0.0,0.0
FOXP1,11583,434,2.176736005,0.081559477,26.68894009,4.738170107,4.738170107,2.258295482,10.70018815,26.6889400921659,0.0,0.0,0.0,0.0
PGR,19417,3509,3.648940948,0.659429046,5.533485323,2.468188463,2.468188463,4.308369994,10.63386912,5.533485323453975,0.0,0.0,0.0,0.0
HLX,20621,4355,3.875202724,0.818413649,4.735017222,2.243369673,2.243369673,4.693616374,10.52951663,4.7350172215843855,0.0,0.0,0.0,0.0
HOXC5,18604,3335,3.496157872,0.626730085,5.578410795,2.479854178,2.479854178,4.122887957,10.22416093,5.578410794602699,0.0,0.0,0.0,0.0
LCOR,61289,42648,11.51773919,8.014628087,1.437089664,0.523150079,0.523150079,19.53236727,10.21835947,1.4370896642280997,0.0,0.0,0.0,0.0
PAX4,32529,14962,6.113014374,2.811734793,2.17410774,1.120423436,1.120423436,8.924749167,9.999498127,2.1741077396070043,0.0,0.0,0.0,0.0
HOXC6,14201,1455,2.66872382,0.273430967,9.760137457,3.286901466,3.286901466,2.942154786,9.670572881,9.760137457044674,0.0,0.0,0.0,0.0
TLX2,19114,4384,3.591999654,0.823863476,4.359945255,2.12431002,2.12431002,4.41586313,9.380662296,4.359945255474453,0.0,0.0,0.0,0.0
POU2F1,25382,9487,4.769913949,1.782845073,2.675450617,1.4197819,1.4197819,6.552759022,9.303488654,2.6754506166332876,0.0,0.0,0.0,0.0
TBR1,21572,6582,4.053919459,1.236922765,3.277423276,1.712562007,1.712562007,5.290842224,9.060895379,3.2774232756001216,0.0,0.0,0.0,0.0
VENTX,11992,914,2.253597356,0.171763508,13.12035011,3.713734313,3.713734313,2.425360863,9.007145858,13.120350109409191,0.0,0.0,0.0,0.0
WT1,9290,293,1.745823835,0.055062043,31.70648464,4.986706027,4.986706027,1.800885879,8.980488465,31.706484641638227,0.0,0.0,0.0,0.0
HEYL,13705,1676,2.575512988,0.314962406,8.177207637,3.031608274,3.031608274,2.890475394,8.76278912,8.177207637231504,0.0,0.0,0.0,0.0
TBX20,14317,1980,2.690523127,0.372091625,7.230808081,2.854156885,2.854156885,3.062614752,8.74118298,7.230808080808081,0.0,0.0,0.0,0.0
OVOL2,21684,7082,4.074967066,1.330885296,3.061846936,1.614402163,1.614402163,5.405852362,8.727219748,3.0618469358938154,0.0,0.0,0.0,0.0
SETBP1,13664,1756,2.567808061,0.329996411,7.781321185,2.96001513,2.96001513,2.897804471,8.57754508,7.781321184510251,0.0,0.0,0.0,0.0
ZSCAN29,12018,1085,2.258483407,0.203898693,11.0764977,3.469429879,3.469429879,2.462382101,8.543062034,11.076497695852535,0.0,0.0,0.0,0.0
SHOX,24366,9723,4.578982085,1.827195388,2.506016662,1.325396007,1.325396007,6.406177473,8.49072204,2.506016661524221,0.0,0.0,0.0,0.0
LIN54,42297,27530,7.94866639,5.173576984,1.536396658,0.619550731,0.619550731,13.12224337,8.129895475,1.5363966581910642,0.0,0.0,0.0,0.0
MLX,25419,11314,4.776867176,2.126184163,2.246685522,1.167798199,1.167798199,6.903051339,8.06137092,2.246685522361676,0.0,0.0,0.0,0.0
ZFHX2,35150,20827,6.605565965,3.913915287,1.687713065,0.755069646,0.755069646,10.51948125,7.942940987,1.6877130647716907,0.0,0.0,0.0,0.0
MAFG,21414,7915,4.024227299,1.487426874,2.705495894,1.435893052,1.435893052,5.511654173,7.91414593,2.7054958938723943,0.0,0.0,0.0,0.0
EMX1,22030,8673,4.139989138,1.629874071,2.540066874,1.34486648,1.34486648,5.769863209,7.759695627,2.54006687420731,0.0,0.0,0.0,0.0
TBX4,23619,10310,4.438602063,1.9375074,2.290882638,1.195903551,1.195903551,6.376109463,7.62521195,2.290882638215325,0.0,0.0,0.0,0.0
TIGD2,13918,2865,2.615541027,0.538405306,4.857940663,2.280344868,2.280344868,3.153946332,7.192085334,4.857940663176265,0.0,0.0,0.0,0.0
RFX2,11549,1580,2.170346553,0.2969216,7.309493671,2.869771474,2.869771474,2.467268152,7.080495762,7.309493670886076,0.0,0.0,0.0,0.0
RFX8,17791,6439,3.343374796,1.210049481,2.763006678,1.466239049,1.466239049,4.553424277,6.676408481,2.7630066780555986,0.0,0.0,0.0,0.0
KLF1,14041,3774,2.63865581,0.709229188,3.72045575,1.89547936,1.89547936,3.347884997,6.345846912,3.7204557498675146,0.0,0.0,0.0,0.0
FOXB1,7720,459,1.450781486,0.086257604,16.81917211,4.072034789,4.072034789,1.53703909,6.258876647,16.81917211328976,0.0,0.0,0.0,0.0
TCF3,19974,9052,3.753615208,1.70109767,2.20658418,1.141814787,1.141814787,5.454712879,6.228271822,2.206584180291648,0.0,0.0,0.0,0.0
USF1,18444,7798,3.466089862,1.465439641,2.365221852,1.241975511,1.241975511,4.931529503,6.124838875,2.3652218517568606,0.0,0.0,0.0,0.0
LCORL,29976,19026,5.633241689,3.575462249,1.575528225,0.6558356,0.6558356,9.208703937,6.039395867,1.575528224534847,6.74416517966244e-272,2.4616202905767908e-269,2.6748311324306456e-271,9.763133633371857e-269
POU4F1,9145,1063,1.718574701,0.199764342,8.603010348,3.104841573,3.104841573,1.918339043,5.956138812,8.603010348071496,0.0,0.0,0.0,0.0
HOXA2,8606,898,1.617283092,0.168756707,9.583518931,3.26055549,3.26055549,1.786039799,5.823481872,9.583518930957684,0.0,0.0,0.0,0.0
NRF1,12367,3239,2.324069254,0.608689279,3.818153751,1.932875199,1.932875199,2.932758533,5.668656234,3.8181537511577646,0.0,0.0,0.0,0.0
ARID5A,11068,2392,2.079954597,0.449516751,4.627090301,2.210105254,2.210105254,2.529471348,5.590397917,4.627090301003345,0.0,0.0,0.0,0.0
ZFHX3,11854,3004,2.227663697,0.564526889,3.946071904,1.980417245,1.980417245,2.792190586,5.529702387,3.9460719041278294,0.0,0.0,0.0,0.0
POU5F1B,9035,1332,1.697902944,0.250316184,6.783033033,2.761930519,2.761930519,1.948219128,5.380845867,6.783033033033033,0.0,0.0,0.0,0.0
RUNX1,27373,17618,5.14407275,3.31086376,1.553695085,0.6357034,0.6357034,8.45493651,5.374831886,1.5536950845725963,3.768662156674767e-235,1.37556168718629e-232,1.2826812148188622e-234,4.681786434088847e-232
LHX2,9914,1950,1.863089075,0.366453873,5.084102564,2.345993135,2.345993135,2.229542947,5.230492449,5.084102564102564,0.0,0.0,0.0,0.0
CREB3L2,4738,87,0.890388949,0.01634948,54.45977011,5.767118987,5.767118987,0.906738429,5.22926841,54.45977011494253,0.0,0.0,0.0,0.0
NR4A3,14017,5131,2.634145608,0.964243498,2.731826155,1.449865678,1.449865678,3.598389106,5.21718086,2.7318261547456637,0.0,0.0,0.0,0.0
CENPBD1,5464,207,1.026822544,0.038900488,26.39613527,4.722254811,4.722254811,1.065723032,5.032615716,26.396135265700483,0.0,0.0,0.0,0.0
DBP,5367,202,1.008593813,0.037960863,26.56930693,4.73168869,4.73168869,1.046554676,4.951970923,26.56930693069307,0.0,0.0,0.0,0.0
MYBL2,7046,679,1.324119994,0.127601118,10.37702504,3.375320995,3.375320995,1.451721112,4.900024748,10.377025036818852,0.0,0.0,0.0,0.0
RUNX2,17496,9048,3.287936902,1.70034597,1.933687003,0.951354291,0.951354291,4.988282872,4.745624316,1.93368700265252,3.308145259812575e-303,1.20747301983159e-300,9.290354049985269e-302,3.390979228244623e-299
GCM1,14688,6826,2.760243325,1.28277648,2.151772634,1.105525644,1.105525644,4.043019805,4.469662075,2.1517726340462935,0.0,0.0,0.0,0.0
HESX1,15848,7926,2.978236398,1.489494049,1.999495332,0.999635913,0.999635913,4.467730448,4.466103805,1.9994953318193287,1.27984186446139e-298,4.671422805284073e-296,4.90588656322576e-297,1.7906485955774024e-294
NAIF1,7070,912,1.328630195,0.171387657,7.752192982,2.954604486,2.954604486,1.500017853,4.431959477,7.75219298245614,0.0,0.0,0.0,0.0
MITF,9740,2636,1.830390114,0.495370466,3.694992413,1.885571402,1.885571402,2.32576058,4.385387637,3.694992412746586,0.0,0.0,0.0,0.0
DBX1,4667,168,0.877046269,0.031571411,27.7797619,4.795962329,4.795962329,0.90861768,4.357696163,27.779761904761905,0.0,0.0,0.0,0.0
ATF3,19395,11862,3.644806597,2.229167097,1.635053111,0.709337499,0.709337499,5.873973694,4.166629809,1.6350531107739,8.583677659980663e-203,3.133042345892942e-200,3.2309834635431196e-202,1.1793089641932387e-199
CRX,30914,23285,5.809515398,4.375835092,1.327635817,0.408859456,0.408859456,10.18535049,4.164376862,1.3276358170496028,1.9700170638905973e-119,7.19056228320068e-117,2.656961731407476e-119,9.697910319637288e-117
ARID3B,6357,806,1.194639626,0.151467601,7.887096774,2.979494345,2.979494345,1.346107226,4.010718868,7.887096774193548,0.0,0.0,0.0,0.0
HOXB7,4918,383,0.92421546,0.071975299,12.84073107,3.682655438,3.682655438,0.996190759,3.668627315,12.840731070496084,0.0,0.0,0.0,0.0
ESR1,17253,11178,3.242271112,2.100626354,1.543478261,0.626185163,0.626185163,5.342897466,3.345643123,1.5434782608695652,4.872484165639317e-145,1.7784567204583505e-142,1.0531051418935797e-144,3.8438337679115655e-142
FOXN1,6745,1609,1.26755455,0.302371426,4.192044748,2.067654117,2.067654117,1.569925976,3.246063908,4.192044748290864,0.0,0.0,0.0,0.0
DNAJC21,4576,460,0.859945088,0.086445529,9.947826087,3.314381286,3.314381286,0.946390617,3.136699351,9.947826086956521,0.0,0.0,0.0,0.0
SCRT2,3649,193,0.685738555,0.036269537,18.90673575,4.240828398,4.240828398,0.722008092,3.061912421,18.906735751295336,0.0,0.0,0.0,0.0
POU5F1,3415,145,0.64176409,0.027249134,23.55172414,4.557760773,4.557760773,0.669013224,3.04920223,23.551724137931036,0.0,0.0,0.0,0.0
POU6F1,6175,1485,1.160437264,0.279068719,4.158249158,2.055976206,2.055976206,1.439505983,2.959590048,4.158249158249158,0.0,0.0,0.0,0.0
MLXIP,4265,429,0.801500394,0.080619852,9.941724942,3.313496189,3.313496189,0.882120246,2.922902072,9.941724941724942,0.0,0.0,0.0,0.0
HLF,2763,61,0.519236949,0.011463429,45.29508197,5.501282509,5.501282509,0.530700378,2.919532707,45.295081967213115,0.0,0.0,0.0,0.0
XBP1,5201,898,0.977398253,0.168756707,5.791759465,2.534001688,2.534001688,1.146154959,2.904358601,5.791759465478842,0.0,0.0,0.0,0.0
ST18,15397,10208,2.893482195,1.918339043,1.508326803,0.592949045,0.592949045,4.811821238,2.853164807,1.508326802507837,1.0390835883104358e-117,3.7926550973330907e-115,1.8587428822697264e-117,6.784411520284501e-115
IRF2,18422,13656,3.461955511,2.56630466,1.349004101,0.431894734,0.431894734,6.028260171,2.603573822,1.34900410076157,2.033250055991731e-79,7.421362704369819e-77,2.406159271947394e-79,8.782481342607988e-77
CREBZF,2285,39,0.429408769,0.007329077,58.58974359,5.872576231,5.872576231,0.436737846,2.564776296,58.58974358974359,0.0,0.0,2.563621728280776e-309,9.357219308224831e-307
ZFP959,5758,1747,1.082072513,0.328305085,3.29593589,1.720688181,1.720688181,1.410377598,2.426820063,3.2959358900973097,2.8443207549290487e-257,1.0381770755491028e-254,9.518309261099244e-253,3.474182880301224e-250
ZHX1,2468,85,0.463799055,0.01597363,29.03529412,4.859735743,4.859735743,0.479772686,2.33156847,29.03529411764706,0.0,0.0,1.23089248800133e-310,4.492757581204837e-308
EGR1,7979,3877,1.499454078,0.728585469,2.058034563,1.041267211,1.041267211,2.228039547,2.319984525,2.0580345628062937,7.073842043399638e-162,2.581952345840868e-159,6.019943615438253e-161,2.1972794196349625e-158
