,SBS1,SBS2,SBS3,SBS5,SBS6,SBS8,SBS13,SBS17,SBS18,SBS20,SBS26,SBS30
AP-2,"[1, 1, 0]","[0, 2, 0]","[0, 2, 0]","[0, 2, 0]","[1, 1, 0]","[0, 2, 0]","[1, 1, 0]","[1, 0, 1]","[0, 0, 2]","[0, 2, 0]","[2, 0, 0]","[0, 1, 1]"
ARID/BRIGHT,"[5, 2, 0]","[5, 0, 2]","[4, 0, 3]","[3, 3, 1]","[5, 2, 0]","[4, 0, 3]","[3, 1, 3]","[1, 2, 4]","[4, 0, 3]","[4, 0, 3]","[1, 5, 1]","[4, 0, 3]"
AT hook,"[2, 0, 2]","[3, 1, 0]","[0, 3, 1]","[0, 3, 1]","[2, 0, 2]","[4, 0, 0]","[3, 0, 1]","[0, 2, 2]","[3, 0, 1]","[2, 0, 2]","[0, 3, 1]","[2, 0, 2]"
bHLH,"[8, 10, 2]","[1, 16, 3]","[14, 2, 4]","[9, 1, 10]","[9, 5, 6]","[9, 2, 9]","[19, 0, 1]","[18, 0, 2]","[4, 9, 7]","[15, 0, 5]","[12, 2, 6]","[2, 9, 9]"
Brinker,"[0, 1, 0]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]"
bZIP,"[11, 11, 7]","[8, 16, 5]","[14, 1, 14]","[15, 4, 10]","[14, 4, 11]","[11, 0, 18]","[19, 5, 5]","[10, 2, 17]","[6, 4, 19]","[17, 0, 12]","[6, 7, 16]","[5, 0, 24]"
C2H2 ZF,"[21, 32, 44]","[26, 29, 42]","[21, 12, 64]","[14, 19, 64]","[17, 33, 47]","[19, 21, 57]","[27, 20, 50]","[14, 10, 73]","[16, 16, 65]","[14, 10, 73]","[24, 17, 56]","[9, 11, 77]"
C2H2 ZF; BED ZF,"[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]"
C2H2 ZF; Homeodomain,"[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]"
CBF/NF-Y,"[2, 0, 2]","[3, 0, 1]","[0, 0, 4]","[0, 2, 2]","[2, 0, 2]","[3, 0, 1]","[0, 0, 4]","[0, 0, 4]","[0, 0, 4]","[2, 0, 2]","[0, 0, 4]","[0, 0, 4]"
CENPB,"[0, 4, 0]","[4, 0, 0]","[4, 0, 0]","[2, 2, 0]","[1, 2, 1]","[4, 0, 0]","[4, 0, 0]","[3, 0, 1]","[2, 0, 2]","[4, 0, 0]","[1, 2, 1]","[2, 0, 2]"
CSL,"[1, 0, 0]","[0, 1, 0]","[0, 0, 1]","[0, 0, 1]","[1, 0, 0]","[0, 0, 1]","[0, 1, 0]","[0, 0, 1]","[1, 0, 0]","[0, 0, 1]","[0, 0, 1]","[0, 1, 0]"
CUT; Homeodomain,"[2, 0, 2]","[1, 2, 1]","[3, 0, 1]","[0, 2, 2]","[3, 0, 1]","[3, 0, 1]","[0, 3, 1]","[0, 0, 4]","[2, 0, 2]","[2, 0, 2]","[0, 2, 2]","[2, 0, 2]"
CxxC,"[0, 7, 0]","[2, 5, 0]","[7, 0, 0]","[6, 0, 1]","[0, 7, 0]","[2, 2, 3]","[3, 0, 4]","[7, 0, 0]","[2, 5, 0]","[2, 2, 3]","[5, 1, 1]","[1, 3, 3]"
CxxC; AT hook,"[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[0, 1, 0]","[0, 0, 1]","[1, 0, 0]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[0, 1, 0]"
DM,"[4, 0, 0]","[4, 0, 0]","[1, 0, 3]","[0, 3, 1]","[4, 0, 0]","[4, 0, 0]","[4, 0, 0]","[0, 2, 2]","[4, 0, 0]","[4, 0, 0]","[0, 4, 0]","[4, 0, 0]"
E2F,"[0, 8, 0]","[1, 1, 6]","[7, 0, 1]","[7, 1, 0]","[0, 7, 1]","[2, 0, 6]","[1, 1, 6]","[3, 0, 5]","[1, 1, 6]","[1, 0, 7]","[4, 1, 3]","[0, 0, 8]"
Ets,"[0, 21, 1]","[8, 8, 6]","[16, 0, 6]","[21, 1, 0]","[0, 19, 3]","[7, 0, 15]","[1, 9, 12]","[1, 9, 12]","[19, 0, 3]","[0, 16, 6]","[13, 3, 6]","[1, 1, 20]"
Ets; AT hook,"[0, 1, 0]","[1, 0, 0]","[0, 0, 1]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]","[0, 0, 1]","[0, 1, 0]","[1, 0, 0]"
Forkhead,"[13, 5, 2]","[19, 0, 1]","[4, 9, 7]","[2, 13, 5]","[15, 3, 2]","[17, 0, 3]","[20, 0, 0]","[5, 7, 8]","[15, 1, 4]","[19, 0, 1]","[1, 18, 1]","[10, 0, 10]"
GATA,"[3, 0, 1]","[3, 1, 0]","[1, 1, 2]","[0, 2, 2]","[3, 0, 1]","[3, 0, 1]","[1, 2, 1]","[0, 3, 1]","[3, 0, 1]","[3, 0, 1]","[0, 3, 1]","[3, 0, 1]"
GCM,"[0, 1, 0]","[0, 1, 0]","[0, 0, 1]","[0, 1, 0]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[0, 1, 0]"
HMG/Sox,"[6, 0, 4]","[7, 0, 3]","[0, 1, 9]","[0, 6, 4]","[6, 0, 4]","[6, 0, 4]","[6, 1, 3]","[1, 6, 3]","[7, 0, 3]","[6, 0, 4]","[0, 6, 4]","[5, 0, 5]"
Homeodomain,"[48, 2, 8]","[49, 4, 5]","[9, 14, 35]","[2, 45, 11]","[50, 2, 6]","[48, 0, 10]","[42, 7, 9]","[7, 42, 9]","[50, 0, 8]","[47, 0, 11]","[2, 49, 7]","[46, 0, 12]"
Homeodomain; Paired box,"[3, 1, 1]","[4, 0, 1]","[3, 0, 2]","[0, 2, 3]","[3, 0, 2]","[4, 1, 0]","[5, 0, 0]","[3, 2, 0]","[3, 1, 1]","[3, 0, 2]","[0, 3, 2]","[3, 0, 2]"
Homeodomain; POU,"[8, 0, 1]","[9, 0, 0]","[2, 1, 6]","[0, 9, 0]","[9, 0, 0]","[9, 0, 0]","[9, 0, 0]","[0, 7, 2]","[9, 0, 0]","[9, 0, 0]","[0, 9, 0]","[8, 0, 1]"
IRF,"[0, 1, 2]","[1, 2, 0]","[0, 0, 3]","[0, 1, 2]","[0, 0, 3]","[1, 1, 1]","[2, 1, 0]","[0, 1, 2]","[1, 0, 2]","[1, 0, 2]","[0, 1, 2]","[1, 0, 2]"
MADF,"[1, 1, 0]","[1, 1, 0]","[1, 0, 1]","[1, 1, 0]","[1, 1, 0]","[1, 0, 1]","[1, 1, 0]","[1, 0, 1]","[1, 0, 1]","[1, 0, 1]","[1, 1, 0]","[1, 0, 1]"
MADS box,"[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]"
Myb/SANT,"[3, 3, 0]","[5, 1, 0]","[4, 0, 2]","[4, 1, 1]","[4, 2, 0]","[5, 1, 0]","[5, 1, 0]","[3, 0, 3]","[4, 1, 1]","[3, 1, 2]","[2, 2, 2]","[2, 1, 3]"
MYM-type ZF,"[0, 0, 1]","[0, 1, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]"
Ndt80/PhoG,"[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[0, 0, 1]"
Nuclear receptor,"[17, 2, 3]","[2, 15, 5]","[2, 0, 20]","[4, 2, 16]","[18, 1, 3]","[5, 10, 7]","[5, 8, 9]","[4, 1, 17]","[6, 3, 13]","[4, 6, 12]","[2, 10, 10]","[1, 4, 17]"
Pipsqueak,"[2, 0, 0]","[2, 0, 0]","[0, 2, 0]","[0, 2, 0]","[1, 0, 1]","[2, 0, 0]","[2, 0, 0]","[0, 2, 0]","[2, 0, 0]","[1, 0, 1]","[0, 2, 0]","[2, 0, 0]"
Rel,"[2, 1, 0]","[3, 0, 0]","[1, 0, 2]","[1, 1, 1]","[2, 1, 0]","[3, 0, 0]","[1, 1, 1]","[0, 2, 1]","[3, 0, 0]","[1, 0, 2]","[0, 2, 1]","[1, 0, 2]"
RFX,"[0, 3, 2]","[2, 0, 3]","[1, 0, 4]","[2, 0, 3]","[1, 0, 4]","[0, 2, 3]","[3, 0, 2]","[2, 0, 3]","[0, 2, 3]","[0, 0, 5]","[0, 0, 5]","[0, 0, 5]"
Runt,"[0, 1, 2]","[1, 0, 2]","[1, 0, 2]","[0, 0, 3]","[0, 0, 3]","[0, 2, 1]","[3, 0, 0]","[2, 0, 1]","[0, 2, 1]","[1, 0, 2]","[3, 0, 0]","[0, 3, 0]"
SAND,"[0, 1, 1]","[0, 1, 1]","[1, 0, 1]","[1, 0, 1]","[0, 1, 1]","[0, 0, 2]","[1, 0, 1]","[1, 0, 1]","[0, 1, 1]","[0, 0, 2]","[1, 0, 1]","[0, 0, 2]"
SMAD,"[2, 0, 2]","[2, 0, 2]","[0, 0, 4]","[0, 2, 2]","[0, 2, 2]","[0, 0, 4]","[1, 0, 3]","[0, 1, 3]","[0, 3, 1]","[0, 0, 4]","[2, 0, 2]","[0, 1, 3]"
T-box,"[6, 0, 1]","[1, 5, 1]","[0, 0, 7]","[0, 1, 6]","[6, 0, 1]","[5, 0, 2]","[7, 0, 0]","[5, 0, 2]","[2, 1, 4]","[4, 0, 3]","[3, 1, 3]","[0, 1, 6]"
TBP,"[2, 0, 0]","[2, 0, 0]","[0, 2, 0]","[0, 2, 0]","[2, 0, 0]","[2, 0, 0]","[2, 0, 0]","[0, 2, 0]","[2, 0, 0]","[2, 0, 0]","[0, 2, 0]","[2, 0, 0]"
TCR/CxC,"[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[1, 0, 0]"
TEA,"[2, 0, 1]","[0, 0, 3]","[1, 0, 2]","[0, 0, 3]","[2, 0, 1]","[2, 0, 1]","[1, 0, 2]","[0, 0, 3]","[0, 0, 3]","[1, 0, 2]","[0, 0, 3]","[0, 0, 3]"
THAP finger,"[0, 1, 0]","[0, 0, 1]","[1, 0, 0]","[1, 0, 0]","[0, 1, 0]","[0, 1, 0]","[1, 0, 0]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]","[0, 0, 1]"
Unknown,"[4, 2, 3]","[3, 3, 3]","[1, 0, 8]","[2, 2, 5]","[5, 1, 3]","[3, 0, 6]","[2, 2, 5]","[2, 2, 5]","[3, 0, 6]","[4, 0, 5]","[0, 3, 6]","[2, 0, 7]"
