TF name,#Gain,#Loss,Percent_gain,Percent_loss,FC,log2FC,abs(log2FC),DBD_family,p_value_fisher,q_value_fisher,TF_binding
E2F2,260,956,0.4135978238391423,1.5207673830393078,0.2719665271966527,-1.878498994952294,1.878498994952294,E2F,7.839198281606209e-50,3.1591969074873025e-47,LOF
VENTX,291,1069,0.4629114105276554,1.7005233603232426,0.2722170252572498,-1.8771707948122067,1.8771707948122067,Homeodomain,1.724937808977203e-55,6.951499370178128e-53,LOF
TIGD2,625,2289,0.9942255380748612,3.6412516106453716,0.27304499781564,-1.8727893680062373,1.8727893680062373,CENPB,1.288442858170816e-116,5.1924247184283884e-114,LOF
ZNF574,29,8,0.04613206496667356,0.012726086887358223,3.625,1.857980995127572,1.857980995127572,C2H2 ZF,0.014992092486797937,1.0,Neutral
ZNF513,18,5,0.028633695496556002,0.00795380430459889,3.6,1.84799690655495,1.84799690655495,C2H2 ZF,0.0653871773810295,1.0,Neutral
PLAGL2,474,134,0.7540206480759747,0.21316195536325025,3.537313432835821,1.8226540584404867,1.8226540584404867,C2H2 ZF,2.1108513684756424e-24,8.50673101495684e-22,GOF
DMRT3,882,3119,1.403051079331244,4.961583125208787,0.282782943251042,-1.8222329918166316,1.8222329918166316,DM,2.3776206739976554e-152,9.581811316210551e-150,LOF
POU4F3,3160,11088,5.026804320506498,17.6383564258785,0.284992784992785,-1.8110026990727484,1.8110026990727484,Homeodomain; POU,0.0,0.0,LOF
ARID4A,14,4,0.022270652052876892,0.006363043443679111,3.5,1.8073549220576042,1.8073549220576042,ARID/BRIGHT,0.16418242491657395,1.0,Neutral
POU3F2,1976,6856,3.1433434611774813,10.906256462465997,0.2882147024504084,-1.794784162527822,1.794784162527822,Homeodomain; POU,0.0,0.0,LOF
SREBF1,105,362,0.16702989039657667,0.5758554316529596,0.2900552486187845,-1.7856003694170828,1.7856003694170828,bHLH,1.4810568116890604e-18,5.968658951106913e-16,LOF
SOHLH2,686,199,1.0912619505909678,0.31656141132303584,3.4472361809045227,1.7854401456291635,1.7854401456291635,bHLH,7.647185960197805e-34,3.0818159419597154e-31,GOF
ZBTB11,24,7,0.03817826066207467,0.011135326026438446,3.4285714285714284,1.777607578663552,1.777607578663552,C2H2 ZF,0.034365178496258995,1.0,Neutral
TFDP2,24,7,0.03817826066207467,0.011135326026438446,3.4285714285714284,1.777607578663552,1.777607578663552,E2F,0.034365178496258995,1.0,Neutral
TCFEC,75,257,0.11930706456898335,0.40882554125638293,0.2918287937743191,-1.7768058586979971,1.7768058586979971,Unknown,2.316854941283327e-13,9.336925413371808e-11,LOF
HDX,479,1639,0.7619744523805736,2.607257051047516,0.29225137278828556,-1.7747182933632786,1.7747182933632786,Homeodomain,8.358525685584489e-78,3.368485851290549e-75,LOF
SIX6,2379,8136,3.784420088128152,12.942430364443313,0.2924041297935103,-1.7739644074323655,1.7739644074323655,Homeodomain,0.0,0.0,LOF
FOXA1,63,215,0.100217934237946,0.34201358509775226,0.2930232558139535,-1.7709129260895438,1.7709129260895438,Forkhead,2.5216116181644305e-11,1.0162094821202655e-08,LOF
OVOL2,1530,5118,2.43386411720726,8.141514086187424,0.2989449003516999,-1.742048494459432,1.742048494459432,C2H2 ZF,6.081829201431533e-233,2.4509771681769075e-230,LOF
MNT,33,10,0.052495108410352674,0.01590760860919778,3.3,1.722466024471091,1.722466024471091,bHLH,0.01352551246104453,1.0,Neutral
VEZF1,560,171,0.8908260821150756,0.27202010721728204,3.2748538011695905,1.7114305020590685,1.7114305020590685,C2H2 ZF,2.5487129224093923e-26,1.0271313077309852e-23,GOF
FOXJ2,1691,5530,2.6899766158153446,8.796907560886371,0.3057866184448463,-1.7094028207120862,1.7094028207120862,Forkhead,8.637928099642532e-245,3.4810850241559406e-242,LOF
CEBPG,85,26,0.13521467317818112,0.041359782383914225,3.269230769230769,1.7089512179966095,1.7089512179966095,bZIP,4.826121588769956e-05,0.01944927000274292,GOF
LCORL,1306,4233,2.0775336843612298,6.73369072427342,0.30852823056933615,-1.6965255917719897,1.6965255917719897,Pipsqueak,9.1471703690962e-186,3.6863096587457685e-183,LOF
ZNF263,89,28,0.14157771662186022,0.044541304105753785,3.1785714285714284,1.6683785089087935,1.6683785089087935,C2H2 ZF,4.355528307678162e-05,0.01755277907994299,GOF
CUX2,1051,3332,1.6718896648266866,5.3004151885847,0.3154261704681873,-1.6646257314033692,1.6646257314033692,CUT; Homeodomain,1.3409704561083274e-142,5.40411093811656e-140,LOF
LCOR,2885,9076,4.589345083753559,14.437745573707904,0.31787130894667254,-1.6534852901394925,1.6534852901394925,Pipsqueak,0.0,0.0,LOF
ZNF639,44,14,0.06999347788047022,0.022270652052876892,3.142857142857143,1.6520766965796931,1.6520766965796931,C2H2 ZF,0.006784531938965323,1.0,Neutral
BHLHE40,47,15,0.07476576046322957,0.02386141291379667,3.1333333333333333,1.647698256069119,1.647698256069119,bHLH,0.005026743400146153,1.0,Neutral
MAX,2476,795,3.93872389163737,1.2646548844312235,3.1144654088050316,1.638984549042547,1.638984549042547,bHLH,4.887058386847057e-104,1.969484529899364e-101,GOF
ZSCAN29,530,1646,0.8431032562874823,2.6183923770739543,0.3219927095990279,-1.6349000709710642,1.6349000709710642,C2H2 ZF,2.196524585215094e-69,8.851994078416829e-67,LOF
MLX,2268,734,3.607845632566056,1.167618471915117,3.0899182561307903,1.6275686720990161,1.6275686720990161,bHLH,2.3353381704779947e-94,9.411412827026319e-92,GOF
ZBTB1,429,140,0.6824364093345847,0.2227065205287689,3.0642857142857145,1.6155508205545792,1.6155508205545792,C2H2 ZF,6.091300897463183e-19,2.454794261677663e-16,GOF
TET1,3725,1226,5.925584206926173,1.9502728154876476,3.038336052202284,1.6032814465461047,1.6032814465461047,CxxC,1.411753569504679e-150,5.6893668851038566e-148,GOF
KDM2B,3470,1151,5.519940187391629,1.8309657509186643,3.0147697654213728,1.5920478293333928,1.5920478293333928,CxxC,6.1971307439429894e-139,2.497443689809025e-136,GOF
ZNF680,0,2,0.0,0.0031815217218395557,0.3333333333333333,-1.5849625007211563,1.5849625007211563,C2H2 ZF,1.0,1.0,Neutral
NR2C2,27,9,0.042950543244834,0.014316847748278001,3.0,1.584962500721156,1.584962500721156,Nuclear receptor,0.05053910470245175,1.0,Neutral
TRIM22,2,0,0.0031815217218395557,0.0,3.0,1.584962500721156,1.584962500721156,Unknown,1.0,1.0,Neutral
CBFB,3,1,0.004772282582759334,0.0015907608609197778,3.0,1.584962500721156,1.584962500721156,CBF/NF-Y,1.0,1.0,Neutral
AFF1,2,0,0.0031815217218395557,0.0,3.0,1.584962500721156,1.584962500721156,Unknown,1.0,1.0,Neutral
DUXA,403,1196,0.6410766269506705,1.9025499896600544,0.33695652173913043,-1.5693656456701377,1.5693656456701377,Homeodomain,5.205876751783739e-48,2.0979683309688467e-45,LOF
PRDM1,68,23,0.1081717385425449,0.036587499801154895,2.9565217391304346,1.5639008851933265,1.5639008851933265,C2H2 ZF,0.0007206500748007138,0.2904219801446877,Neutral
FBXL19,5504,1875,8.755547778502457,2.9826766142245837,2.9354666666666667,1.5535898744314924,1.5535898744314924,CxxC,2.4972168624118477e-211,1.0063783955519745e-208,GOF
ZBTB8A,38,13,0.060448912714951564,0.020679891191957112,2.923076923076923,1.5474877953024933,1.5474877953024933,C2H2 ZF,0.013991063381707733,1.0,Neutral
POU2F1,2283,6667,3.6317070454798532,10.60560265975216,0.3424328783560822,-1.5461068675523273,1.5461068675523273,Homeodomain; POU,1.3562936641309933e-253,5.465863466447903e-251,LOF
TERF2,205,597,0.3261059764885545,0.9496842339691074,0.34338358458961477,-1.5421070217593589,1.5421070217593589,Myb/SANT,4.989489398279328e-24,2.010764227506569e-21,LOF
CTCF,519,183,0.8256048868173648,0.29110923754831936,2.8360655737704916,1.5038908900738384,1.5038908900738384,C2H2 ZF,2.4916265907334905e-20,1.0041255160655966e-17,GOF
PLAGL1,3314,1174,5.271781493088144,1.8675532507198194,2.8228279386712094,1.4971411941113997,1.4971411941113997,C2H2 ZF,5.970643759926049e-121,2.4061694352501974e-118,GOF
GFI1,1309,3642,2.082305966943989,5.793551055469831,0.35941790225151016,-1.4762658250315974,1.4762658250315974,C2H2 ZF,4.7654375097342e-130,1.9204713164228827e-127,LOF
LHX6,1433,3964,2.279560313698042,6.305776052685999,0.3615035317860747,-1.4679183529243425,1.4679183529243425,Homeodomain,3.662310399679396e-140,1.4759110910707966e-137,LOF
OVOL1,47,17,0.07476576046322957,0.027042934635636225,2.764705882352941,1.4671260104272978,1.4671260104272978,C2H2 ZF,0.010552655075253287,1.0,Neutral
PBX4,423,1156,0.6728918441690661,1.8389195552232633,0.36591695501730104,-1.450411829380729,1.450411829380729,Homeodomain,2.342839045551914e-41,9.441641353574213e-39,LOF
IRF2,700,1896,1.1135326026438446,3.0160825923038987,0.3691983122362869,-1.4375321370659304,1.4375321370659304,IRF,9.162777260330408e-66,3.6925992359131543e-63,LOF
ATF3,1211,3238,1.926411402573851,5.150883667658241,0.3739962940086473,-1.4189041206082371,1.4189041206082371,bZIP,4.997477949973596e-109,2.0139836138393594e-106,LOF
CRX,2316,6094,3.684202153890206,9.694096686445127,0.38004594683295045,-1.395754246697249,1.395754246697249,Homeodomain,2.6836105787284336e-198,1.0814950632275588e-195,LOF
FOXN3,1501,3949,2.3877320522405867,6.281914639772203,0.38009622689288425,-1.3955633908396603,1.3955633908396603,Forkhead,4.094624243564125e-129,1.6501335701563425e-126,LOF
GFI1B,1376,3571,2.1888869446256143,5.680607034344527,0.38532623914869785,-1.3758476638839676,1.3758476638839676,C2H2 ZF,1.7624676169528464e-114,7.102744496319971e-112,LOF
FOXN2,1119,2897,1.7800614033692315,4.608434214084597,0.38626164998274076,-1.3723496482940094,1.3723496482940094,Forkhead,9.354296108521064e-93,3.769781331733989e-90,LOF
POU6F1,247,637,0.39291793264718516,1.0133146684058985,0.3877551020408163,-1.3667823306716227,1.3667823306716227,Homeodomain; POU,1.9162197893275086e-21,7.72236575098986e-19,LOF
RUNX3,185,72,0.2942907592701589,0.11453478198622401,2.5694444444444446,1.361456459074,1.361456459074,Runt,3.645694012553646e-07,0.00014692146870591192,GOF
HNF4G,23,9,0.036587499801154895,0.014316847748278001,2.5555555555555554,1.3536369546147005,1.3536369546147005,Nuclear receptor,0.12348956729133842,1.0,Neutral
ST18,2574,6577,4.094618456007509,10.46243418226938,0.3913638436977345,-1.3534176167137248,1.3534176167137248,C2H2 ZF,6.1649887838778696e-204,2.4844904799027813e-201,LOF
ZZZ3,318,804,0.5058619537724894,1.2789717321795016,0.39552238805970147,-1.3381687358945733,1.3381687358945733,Myb/SANT,7.182988944236286e-26,2.894744544527223e-23,LOF
FOXN1,623,248,0.9910440163530216,0.3945086935081049,2.5120967741935485,1.3288920426371267,1.3288920426371267,Forkhead,2.9876238044375924e-20,1.2040123931883497e-17,GOF
SP4,20,8,0.03181521721839556,0.012726086887358223,2.5,1.3219280948873624,1.3219280948873624,C2H2 ZF,0.1707133616202521,1.0,Neutral
ZNF398,45,18,0.07158423874139001,0.028633695496556002,2.5,1.3219280948873624,1.3219280948873624,C2H2 ZF,0.017511646735616254,1.0,Neutral
MYC,10,4,0.01590760860919778,0.006363043443679111,2.5,1.3219280948873624,1.3219280948873624,bHLH,0.4400711924739384,1.0,Neutral
NFIL3,10,4,0.01590760860919778,0.006363043443679111,2.5,1.3219280948873624,1.3219280948873624,bZIP,0.4400711924739384,1.0,Neutral
ANHX,4948,12286,7.871084739831061,19.544087937260393,0.4027348201204623,-1.3120978829875514,1.3120978829875514,Homeodomain,0.0,0.0,LOF
ZBTB3,1763,713,2.8045113978015683,1.1342124938358016,2.472650771388499,1.3060584928762935,1.3060584928762935,C2H2 ZF,6.430051873399936e-53,2.591310904980174e-50,GOF
RXRG,379,932,0.6028983662885958,1.482589122377233,0.40665236051502146,-1.2981321064831886,1.2981321064831886,Nuclear receptor,1.5948302186604113e-28,6.427165781201458e-26,LOF
NKX2-5,2790,6847,4.43822280196618,10.89193961471772,0.4074777274718855,-1.295206890375586,1.295206890375586,Homeodomain,4.707782732810154e-198,1.897236441322492e-195,LOF
ESRRB,284,695,0.4517760845012169,1.1055787983392458,0.40863309352517985,-1.2911220481061878,1.2911220481061878,Nuclear receptor,1.7466407301367825e-21,7.038962142451234e-19,LOF
E2F6,29,12,0.04613206496667356,0.019089130331037336,2.4166666666666665,1.2730184944064158,1.2730184944064158,E2F,0.0708877552214206,1.0,Neutral
NFATC4,609,1471,0.9687733643001447,2.3400092264129935,0.4140040788579198,-1.2722831133484978,1.2722831133484978,Rel,1.1590687168671628e-42,4.671046928974666e-40,LOF
E4F1,31,74,0.049313586688513114,0.11771630370806356,0.4189189189189189,-1.2552570552420745,1.2552570552420745,C2H2 ZF,0.0029893860984069394,1.0,Neutral
ELF4,2137,5087,3.3994559597855654,8.09220049949891,0.42009042657755064,-1.2512281862028176,1.2512281862028176,Ets,1.0383840003678589e-139,4.1846875214824714e-137,LOF
CREBZF,179,425,0.28474619410464025,0.6760733658909056,0.4211764705882353,-1.2475032537608075,1.2475032537608075,bZIP,6.001882224741936e-13,2.418758536571e-10,LOF
ARID3B,257,607,0.40882554125638293,0.9655918425783052,0.4233937397034596,-1.2399281570618041,1.2399281570618041,ARID/BRIGHT,9.139015092368347e-18,3.683023082224444e-15,LOF
ZNF629,33,14,0.052495108410352674,0.022270652052876892,2.357142857142857,1.2370391973008494,1.2370391973008494,C2H2 ZF,0.05789591135923107,1.0,Neutral
ZNF146,3,7,0.004772282582759334,0.011135326026438446,0.42857142857142855,-1.222392421336448,1.222392421336448,C2H2 ZF,0.6499166468206716,1.0,Neutral
E2F8,7,3,0.011135326026438446,0.004772282582759334,2.3333333333333335,1.222392421336448,1.222392421336448,E2F,0.6499166468206717,1.0,Neutral
SP1,14,6,0.022270652052876892,0.009544565165518668,2.3333333333333335,1.222392421336448,1.222392421336448,C2H2 ZF,0.3332130795979517,1.0,Neutral
NFIX,14,6,0.022270652052876892,0.009544565165518668,2.3333333333333335,1.222392421336448,1.222392421336448,SMAD,0.3332130795979517,1.0,Neutral
ZNF655,2524,5879,4.015080412961519,9.352083101347375,0.42932471508759995,-1.21985886757571,1.21985886757571,C2H2 ZF,7.12029234686826e-155,2.869477815787909e-152,LOF
ZNF770,58,25,0.09226412993334712,0.03976902152299445,2.32,1.2141248053528473,1.2141248053528473,C2H2 ZF,0.01111146079958681,1.0,Neutral
SOX4,1509,3497,2.4004581391279447,5.562890730636464,0.4315127251930226,-1.212524990171033,1.212524990171033,HMG/Sox,6.536846768789582e-92,2.6343492478222017e-89,LOF
RARB,506,1150,0.8049249956254076,1.8293749900577445,0.44,-1.1844245711374275,1.1844245711374275,Nuclear receptor,3.4835849957261796e-30,1.4038847532776505e-27,LOF
ZBTB40,61,27,0.09703641251610645,0.042950543244834,2.259259259259259,1.1758498353994176,1.1758498353994176,C2H2 ZF,0.013692147292887228,1.0,Neutral
HOXA3,27,12,0.042950543244834,0.019089130331037336,2.25,1.1699250014423124,1.1699250014423124,Homeodomain,0.10645477823024266,1.0,Neutral
PGR,569,1280,0.9051429298633537,2.0361739019773157,0.44453125,-1.1696432525807805,1.1696432525807805,Nuclear receptor,7.229812029875805e-33,2.9136142480399493e-30,LOF
BCL11A,3435,1583,5.464263557259438,2.5181744428360084,2.1699305116866707,1.1176488435682812,1.1176488435682812,C2H2 ZF,2.766407358290974e-79,1.1148621653912626e-76,GOF
PITX2,2473,5320,3.9339516090546107,8.462847780093218,0.4648496240601504,-1.105164005998614,1.105164005998614,Homeodomain,1.0455735169428703e-119,4.2136612732797674e-117,LOF
TFDP1,15,7,0.02386141291379667,0.011135326026438446,2.142857142857143,1.0995356735509143,1.0995356735509143,E2F,0.35797675466192264,1.0,Neutral
ZFP959,935,438,1.4873614049599924,0.6967532570828627,2.134703196347032,1.0940354951738256,1.0940354951738256,C2H2 ZF,4.710615267323715e-22,1.8983779527314572e-19,GOF
BCL11B,2509,1201,3.991219000047723,1.9105037939646532,2.0890924229808494,1.0628763197035385,1.0628763197035385,C2H2 ZF,7.607725136713991e-54,3.0659132300957384e-51,GOF
NFYC,24,50,0.03817826066207467,0.0795380430459889,0.48,-1.0588936890535685,1.0588936890535685,CBF/NF-Y,0.04466708796979697,1.0,Neutral
NR2E3,204,423,0.3245152156276347,0.6728918441690661,0.48226950354609927,-1.0520885111484541,1.0520885111484541,Nuclear receptor,3.6253535717541543e-10,1.4610174894169243e-07,LOF
CENPBD1,275,570,0.4374592367529389,0.9067336907242735,0.4824561403508772,-1.051530300640082,1.051530300640082,CENPB,3.2529612339058443e-13,1.3109433772640553e-10,LOF
ONECUT1,62,30,0.09862717337702623,0.04772282582759334,2.066666666666667,1.0473057147783569,1.0473057147783569,CUT; Homeodomain,0.024417557168622157,1.0,Neutral
AR,1023,2091,1.627348360720933,3.3262809601832557,0.48923959827833574,-1.0313869168442507,1.0313869168442507,Nuclear receptor,5.104560320749199e-43,2.0571378092619272e-40,LOF
E2F4,726,358,1.1548923850277588,0.5694923882092805,2.0279329608938546,1.020009960731494,1.020009960731494,E2F,1.2642289101509653e-15,5.09484250790839e-13,GOF
EGR2,2199,1089,3.4980831331625915,1.7323385775416382,2.0192837465564737,1.013843650138061,1.013843650138061,C2H2 ZF,6.305186884962928e-44,2.54099031464006e-41,GOF
GATA4,549,1102,0.8733277126449581,1.7530184687335952,0.4981851179673321,-1.005246169565959,1.005246169565959,GATA,1.5239414646381783e-22,6.141484102491859e-20,LOF
AHDC1,10,20,0.01590760860919778,0.03181521721839556,0.5,-1.0,1.0,AT hook,0.29491247843871987,1.0,Neutral
NFYB,8,16,0.012726086887358223,0.025452173774716445,0.5,-1.0,1.0,CBF/NF-Y,0.38012904359539057,1.0,Neutral
E2F1,6,3,0.009544565165518668,0.004772282582759334,2.0,1.0,1.0,E2F,0.637186343068696,1.0,Neutral
ATF1,4,2,0.006363043443679111,0.0031815217218395557,2.0,1.0,1.0,bZIP,1.0,1.0,Neutral
MGA,2,1,0.0031815217218395557,0.0015907608609197778,2.0,1.0,1.0,T-box,1.0,1.0,Neutral
DRAP1,1,2,0.0015907608609197778,0.0031815217218395557,0.5,-1.0,1.0,Unknown,1.0,1.0,Neutral
NR2C1,1,0,0.0015907608609197778,0.0,2.0,1.0,1.0,Nuclear receptor,1.0,1.0,Neutral
ZNF610,1,0,0.0015907608609197778,0.0,2.0,1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF317,0,1,0.0,0.0015907608609197778,0.5,-1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF316,0,1,0.0,0.0015907608609197778,0.5,-1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF8,0,1,0.0,0.0015907608609197778,0.5,-1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF707,0,1,0.0,0.0015907608609197778,0.5,-1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF585B,0,1,0.0,0.0015907608609197778,0.5,-1.0,1.0,C2H2 ZF,1.0,1.0,Neutral
ZNF691,3971,1987,6.3169113787124385,3.1608418306475987,1.9984901862103674,0.9989104882747981,0.9989104882747981,C2H2 ZF,4.106289081467478e-76,1.6548344998313937e-73,GOF
KLF12,277,548,0.44064075847477846,0.8717369517840383,0.5054744525547445,-0.9842899169113384,0.9842899169113384,C2H2 ZF,1.430948523177561e-11,5.766722548405571e-09,LOF
PPARG,417,824,0.6633472790035474,1.310786949397897,0.5060679611650486,-0.9825969537385546,0.9825969537385546,Nuclear receptor,1.2151934073650553e-16,4.897229431681173e-14,LOF
CREB1,79,40,0.12567010801266246,0.06363043443679112,1.975,0.9818526532897407,0.9818526532897407,bZIP,0.012410291737248783,1.0,Neutral
ZFP91,159,81,0.2529309768862447,0.128851629734502,1.962962962962963,0.9730329523997306,0.9730329523997306,C2H2 ZF,0.00042604362146062474,0.17169557944863176,Neutral
PHOX2B,870,1699,1.3839619490002069,2.7027027027027026,0.5120659211300765,-0.9655985464481298,0.9655985464481298,Homeodomain,8.608627820545347e-32,3.469277011679775e-29,LOF
IRF1,39,20,0.06203967357587134,0.03181521721839556,1.95,0.963474123974886,0.963474123974886,IRF,0.09316174764757339,1.0,Neutral
ZNF518A,16,31,0.025452173774716445,0.049313586688513114,0.5161290322580645,-0.9541963103868752,0.9541963103868752,C2H2 ZF,0.14380106177287416,1.0,Neutral
USF2,29,15,0.04613206496667356,0.02386141291379667,1.9333333333333333,0.9510903995190536,0.9510903995190536,bHLH,0.19479605160638536,1.0,Neutral
FOXN4,578,1104,0.9194597776116317,1.7561999904554348,0.5235507246376812,-0.9335987742774903,0.9335987742774903,Forkhead,4.8265498154203095e-20,1.9450995756143848e-17,LOF
SCRT2,57,30,0.09067336907242735,0.04772282582759334,1.9,0.925999418556223,0.925999418556223,C2H2 ZF,0.045877154785986765,1.0,Neutral
NRF1,1132,600,1.8007412945611887,0.9544565165518668,1.8866666666666667,0.9158395523360015,0.9158395523360015,bZIP,6.655586452386712e-20,2.6822013403118448e-17,GOF
