TF name,#Gain,#Loss,Percent_gain,Percent_loss,FC,log2FC,abs(log2FC),DBD_family,p_value_fisher,q_value_fisher,TF_binding
USF1,1399,745,2.2254744444267693,1.1851168413852347,1.8778523489932886,0.9090836318152294,0.9090836318152294,bHLH,5.727787207343346e-24,2.3082982445593685e-21,GOF
XBP1,431,802,0.6856179310564243,1.275790210457662,0.5374064837905237,-0.8959143673658222,0.8959143673658222,bZIP,4.2921214302212617e-14,1.7297249363791684e-11,LOF
MXI1,22,12,0.03499673894023511,0.019089130331037336,1.8333333333333333,0.874469117916141,0.874469117916141,bHLH,0.3267827920374638,1.0,Neutral
NFATC3,1615,2936,2.5690787903854413,4.670473887660468,0.5500681198910081,-0.8623178032619256,0.8623178032619256,Rel,1.335747565439747e-44,5.3830626887221807e-42,LOF
PAXIP1,37,67,0.05885815185403178,0.10658097768162512,0.5522388059701493,-0.8566358248288225,0.8566358248288225,Homeodomain; Paired box,0.04948545650514633,1.0,Neutral
POU5F1,702,1269,1.1167141243656842,2.0186755325071983,0.5531914893617021,-0.8541491335365452,0.8541491335365452,Homeodomain; POU,7.07516642997871e-20,2.85129207128142e-17,LOF
NR3C2,1807,3254,2.874504875682039,5.176335841432957,0.5553165334972342,-0.8486177448079282,0.8486177448079282,Nuclear receptor,5.929868860422754e-48,2.3897371507503698e-45,LOF
NR4A3,561,1006,0.8924168429759954,1.6003054260852967,0.5576540755467196,-0.8425576291967344,0.8425576291967344,Nuclear receptor,1.0020862253863164e-15,4.038407488306855e-13,LOF
GCM1,3300,1846,5.249510841035267,2.93654454925791,1.7876489707475622,0.8380634714874039,0.8380634714874039,GCM,1.5269891317662257e-47,6.15376620101789e-45,GOF
GATA1,2091,3694,3.3262809601832557,5.876270620237659,0.5660530590146183,-0.8209908043928588,0.8209908043928588,GATA,2.7587487718397614e-51,1.1117757550514238e-48,LOF
CREM,37,21,0.05885815185403178,0.033405978079315335,1.7619047619047619,0.8171359428501894,0.8171359428501894,bZIP,0.1891538638255823,1.0,Neutral
RXRB,928,1628,1.476226078933554,2.5897586815773983,0.5700245700245701,-0.8109039891386748,0.8109039891386748,Nuclear receptor,5.501926908557337e-23,2.2172765441486068e-20,LOF
TWIST2,1418,813,2.255698900784245,1.2932885799277793,1.7441574415744157,0.8025302751644883,0.8025302751644883,bHLH,6.167824955621155e-20,2.4856334571153255e-17,GOF
TFAP2D,238,137,0.37860108489890715,0.21793423794600958,1.7372262773722629,0.7967856803474169,0.7967856803474169,AP-2,0.0002243075880240564,0.09039595797369473,Neutral
HMG20A,7,12,0.011135326026438446,0.019089130331037336,0.5833333333333334,-0.777607578663552,0.777607578663552,HMG/Sox,0.5148132995402909,1.0,Neutral
MSANTD3,238,407,0.37860108489890715,0.6474396703943496,0.5847665847665847,-0.7740672209583036,0.7740672209583036,MADF,2.305023539825436e-06,0.0009289244865496507,LOF
ARID1B,54,92,0.085901086489668,0.14634999920461958,0.5869565217391305,-0.7686744538935442,0.7686744538935442,ARID/BRIGHT,0.03341282615933244,1.0,Neutral
NR2F1,489,833,0.7778820609897714,1.325103797146175,0.5870348139255702,-0.7684820304133139,0.7684820304133139,Nuclear receptor,1.840324994774644e-11,7.416509728941815e-09,LOF
CXXC4,3085,5124,4.907497255937515,8.151058651352942,0.6020686963309914,-0.7319999863048665,0.7319999863048665,CxxC,5.568727785463489e-58,2.244197297541786e-55,LOF
GMEB1,1791,1085,2.8490527019073224,1.725975534097959,1.6506912442396313,0.7230702946541195,0.7230702946541195,SAND,7.555038672901028e-21,3.0446805851791143e-18,GOF
NKX2-4,1814,2968,2.885640201708477,4.721378235209901,0.6111859838274932,-0.7103166360922809,0.7103166360922809,Homeodomain,1.4723812461380448e-32,5.93369642193632e-30,LOF
SPIC,382,613,0.6076706488713551,0.9751364077438238,0.6231647634584013,-0.6823144356550328,0.6823144356550328,Ets,2.0294027538907572e-07,8.178493098179751e-05,LOF
MXD1-MAX,1362,849,2.1666162925727375,1.3505559709208914,1.6042402826855124,0.6818902444590327,0.6818902444590327,bHLH,8.442808930911687e-15,3.4024519991574098e-12,GOF
TCF3,1127,705,1.7927874902565897,1.1214864069484434,1.598581560283688,0.6767923528860652,0.6767923528860652,bHLH,2.6883422094075266e-12,1.0834019103912333e-09,GOF
KLF1,2328,1463,3.703291284221243,2.327283139525635,1.5912508544087491,0.670161288769797,0.670161288769797,C2H2 ZF,1.5387089588485224e-23,6.2009971041595456e-21,GOF
PKNOX1,17,27,0.027042934635636225,0.042950543244834,0.6296296296296297,-0.6674246609131291,0.6674246609131291,Homeodomain,0.390856165083991,1.0,Neutral
NKX2-6,2011,3189,3.1990200913096736,5.072936385473172,0.6306052053935403,-0.6651910159469091,0.6651910159469091,Homeodomain,3.281576042038096e-31,1.3224751449413526e-28,LOF
JUN,17,11,0.027042934635636225,0.017498369470117556,1.5454545454545454,0.6280312226130421,0.6280312226130421,bZIP,0.5913289587362536,1.0,Neutral
SPI1,1797,2775,2.858597267072841,4.414361389052384,0.6475675675675676,-0.6268973626148887,0.6268973626148887,Ets,9.062447746285774e-25,3.6521664417531666e-22,LOF
MYPOP,838,547,1.333057601450774,0.8701461909231185,1.5319926873857403,0.615409410906795,0.615409410906795,Myb/SANT,2.9274355625684235e-08,1.1797565317150746e-05,GOF
ZNF200,1325,2028,2.1077581407187056,3.22606302594531,0.653353057199211,-0.6140652926654168,0.6140652926654168,C2H2 ZF,6.240529771617765e-18,2.5149334979619595e-15,LOF
RARG,632,966,1.0053608641012997,1.5366749916485054,0.6542443064182195,-0.6120986306586701,0.6120986306586701,Nuclear receptor,3.4115340554488804e-09,1.3748482243458988e-06,LOF
TIGD1,576,880,0.9162782558897921,1.3998695576094047,0.6545454545454545,-0.6114347120823472,0.6114347120823472,CENPB,1.777624577927374e-08,7.163827049047318e-06,LOF
PAX7,44,67,0.06999347788047022,0.10658097768162512,0.6567164179104478,-0.6066575718204752,0.6066575718204752,Homeodomain; Paired box,0.13766907790890226,1.0,Neutral
NFYA,52,78,0.08271956476782845,0.12407934715174268,0.6666666666666666,-0.5849625007211563,0.5849625007211563,CBF/NF-Y,0.1345179652668616,1.0,Neutral
ZBTB14,3,2,0.004772282582759334,0.0031815217218395557,1.5,0.5849625007211562,0.5849625007211562,C2H2 ZF,1.0,1.0,Neutral
RFX2,598,893,0.9512749948300272,1.4205494488013617,0.6696528555431132,-0.5785146909231177,0.5785146909231177,RFX,6.14003200842374e-08,2.4744328993947674e-05,LOF
EP300,61,41,0.09703641251610645,0.0652211952977109,1.4878048780487805,0.5731853329448026,0.5731853329448026,Unknown,0.20527727370623478,1.0,Neutral
FOS,105,71,0.16702989039657667,0.11294402112530423,1.4788732394366197,0.5644983981614407,0.5644983981614407,bZIP,0.08645020974536859,1.0,Neutral
TBX5,2579,1753,4.102572260312107,2.7886037891923707,1.471192241871078,0.556985777029676,0.556985777029676,T-box,5.584765783856657e-19,2.2506606108942327e-16,GOF
ETV4,2196,1493,3.4933108505798325,2.3750059653532283,1.4708640321500335,0.5566638888706573,0.5566638888706573,Ets,2.097125382715181e-16,8.451415292342179e-14,GOF
ETV1,1688,1148,2.6852043332325852,1.8261934683359051,1.470383275261324,0.5561922620314973,0.5561922620314973,Ets,6.885720706655432e-13,2.774945444782139e-10,GOF
RFX8,958,1408,1.5239489047611472,2.239791292175047,0.6803977272727273,-0.555549772901117,0.555549772901117,RFX,5.859540727538754e-11,2.361394913198118e-08,LOF
EGR1,1155,788,1.8373287943623435,1.253519558404785,1.465736040609137,0.5516253168470436,0.5516253168470436,C2H2 ZF,3.5935262037796506e-09,1.4481910601231992e-06,GOF
POGK,333,229,0.5297233666862861,0.36428423715062913,1.4541484716157205,0.5401745789743182,0.5401745789743182,Brinker,0.0022321318669758943,0.8995491423912854,Neutral
SP3,13,9,0.020679891191957112,0.014316847748278001,1.4444444444444444,0.5305147166987798,0.5305147166987798,C2H2 ZF,0.7625543976065161,1.0,Neutral
MYBL2,330,474,0.5249510841035268,0.7540206480759747,0.6962025316455697,-0.5224210346524433,0.5224210346524433,Myb/SANT,0.00037416777325275546,0.15078961262086044,Neutral
FOXR1,1278,1827,2.032992380255476,2.9063200929004345,0.6995073891625616,-0.5155887976804941,0.5155887976804941,Forkhead,2.8311093030302195e-12,1.1409370491211784e-09,LOF
ZNF394,14,20,0.022270652052876892,0.03181521721839556,0.7,-0.5145731728297583,0.5145731728297583,C2H2 ZF,0.6266595090010982,1.0,Neutral
NR5A1,508,720,0.8081065173472471,1.1453478198622402,0.7055555555555556,-0.5031684095575087,0.5031684095575087,Nuclear receptor,2.0823025341372596e-05,0.008391679212573156,LOF
YY1,119,84,0.18930054244945357,0.13362391231726134,1.4166666666666667,0.5025003405291834,0.5025003405291834,C2H2 ZF,0.09026475842727234,1.0,Neutral
BACH1,14,10,0.022270652052876892,0.01590760860919778,1.4,0.48542682717024166,0.48542682717024166,bZIP,0.7724818212447501,1.0,Neutral
TBX20,944,676,1.5016782527082704,1.07535434198177,1.3964497041420119,0.481763613079657,0.481763613079657,T-box,2.7078460515368614e-06,0.0010912619587693552,GOF
REST,58,42,0.09226412993334712,0.06681195615863067,1.380952380952381,0.4656635723488118,0.4656635723488118,C2H2 ZF,0.32065572964341477,1.0,Neutral
KLF11,1343,1845,2.1363918362152616,2.93495378839699,0.7279132791327914,-0.45816151152031603,0.45816151152031603,C2H2 ZF,3.289242479816033e-10,1.3255647193658614e-07,LOF
SPDEF,1007,734,1.6018961869462163,1.167618471915117,1.3719346049046321,0.4562117151635719,0.4562117151635719,Ets,3.728824948135847e-06,0.0015027164540987465,GOF
TBX4,2156,1578,3.429680416143041,2.5102206385314094,1.3662864385297846,0.450259972739047,0.450259972739047,T-box,2.251479512117132e-11,9.073462433832042e-09,GOF
KLF9,23,17,0.036587499801154895,0.027042934635636225,1.3529411764705883,0.43609911480667357,0.43609911480667357,C2H2 ZF,0.6541165294391593,1.0,Neutral
KDM2A,385,520,0.6124429314541145,0.8271956476782846,0.7403846153846154,-0.43365317744619075,0.43365317744619075,CxxC,0.0015794434567210033,0.6365157130585644,Neutral
HNF4A,1012,1361,1.6098499912508153,2.1650255317118177,0.7435709037472447,-0.42745777680968455,0.42745777680968455,Nuclear receptor,4.034529251058414e-07,0.0001625915288176541,LOF
ELK1,1247,933,1.983678793566963,1.4841798832381528,1.3365487674169345,0.4185124789779112,0.4185124789779112,Ets,2.143613433727867e-06,0.0008638762137923304,GOF
ZNF134,4,3,0.006363043443679111,0.004772282582759334,1.3333333333333333,0.41503749927884376,0.41503749927884376,C2H2 ZF,1.0,1.0,Neutral
E2F3,724,543,1.1517108633059192,0.8637831474794394,1.3333333333333333,0.41503749927884376,0.41503749927884376,E2F,0.0003354668350338856,0.1351931345186559,Neutral
TFE3,36,27,0.057267390993112004,0.042950543244834,1.3333333333333333,0.41503749927884376,0.41503749927884376,bHLH,0.4753050985116488,1.0,Neutral
ETS1,1414,1063,2.249335857340566,1.690978795157724,1.330197554092192,0.41164052327829426,0.41164052327829426,Ets,6.126836071016488e-07,0.0002469114936619645,GOF
ELK3,2300,1742,3.658749980115489,2.7711054197222533,1.320321469575201,0.40088923723287306,0.40088923723287306,Ets,5.606484070571639e-10,2.2594130804403706e-07,GOF
ELK4,1585,1202,2.521355964557848,1.912094554825573,1.3186356073211314,0.3990459443155841,0.3990459443155841,Ets,2.8879017930676457e-07,0.00011638244226062612,GOF
TIGD6,419,552,0.666528800725387,0.8780999952277174,0.7590579710144928,-0.3977180230788174,0.3977180230788174,CENPB,0.00267017690217153,1.0,Neutral
NFATC2,1822,2368,2.8983662885958354,3.766921718658034,0.7694256756756757,-0.3781461218268991,0.3781461218268991,Rel,2.5637882586005266e-09,1.0332066682160122e-06,LOF
CEBPB,1219,1578,1.9391374894612092,2.5102206385314094,0.7724968314321926,-0.37239907939324657,0.37239907939324657,bZIP,1.6027869615031432e-06,0.0006459231454857667,LOF
NKX2-8,3105,4015,4.93931247315591,6.386904856592908,0.7733499377334994,-0.3708067192968331,0.3708067192968331,Homeodomain,2.3983839558614715e-14,9.66548734212173e-12,LOF
FLI1,2329,1809,3.704882045082163,2.8776863974038784,1.2874516307352128,0.36451823158962515,0.36451823158962515,Ets,1.148875971272991e-08,4.629970164230154e-06,GOF
NR1H4,1776,2270,2.825191288993526,3.611027154287896,0.7823788546255507,-0.35406071582817134,0.35406071582817134,Nuclear receptor,4.2232332257893796e-08,1.70196298999312e-05,LOF
TCF7L2,26,33,0.041359782383914225,0.052495108410352674,0.7878787878787878,-0.3439544012173613,0.3439544012173613,HMG/Sox,0.580426807426417,1.0,Neutral
ERG,2112,1685,3.359686938262571,2.680432050649826,1.253412462908012,0.32586124328923266,0.32586124328923266,Ets,9.709011410752838e-07,0.00039127315985333937,GOF
ZNF189,25,20,0.03976902152299445,0.03181521721839556,1.25,0.32192809488736235,0.32192809488736235,C2H2 ZF,0.67324552295224,1.0,Neutral
IRF4,4,5,0.006363043443679111,0.00795380430459889,0.8,-0.3219280948873623,0.3219280948873623,IRF,1.0,1.0,Neutral
TBR1,1307,1075,2.0791244452221496,1.7100679254887612,1.215813953488372,0.28192248131861053,0.28192248131861053,T-box,0.0008473693640287464,0.3414898537035848,Neutral
MITF,445,534,0.7078885831093011,0.8494662997311614,0.8333333333333334,-0.2630344058337938,0.2630344058337938,bHLH,0.046481229437303595,1.0,Neutral
CRAMP1L,70,84,0.11135326026438445,0.13362391231726134,0.8333333333333334,-0.2630344058337938,0.2630344058337938,Myb/SANT,0.49374334797778435,1.0,Neutral
CEBPA,1239,1485,1.9709527066796049,2.3622798784658703,0.8343434343434344,-0.2612867435475265,0.2612867435475265,bZIP,0.0009341504185715363,0.3764626186843291,Neutral
TEAD3,141,118,0.22429728138968869,0.1877097815885338,1.194915254237288,0.2569083030369522,0.2569083030369522,TEA,0.33330151866844215,1.0,Neutral
ETV5,1823,1549,2.8999570494567553,2.464088573564736,1.1768883150419625,0.2349774172495657,0.2349774172495657,Ets,0.0009154479764065189,0.36892553449182713,Neutral
ESR1,1458,1247,2.319329335221036,1.983678793566963,1.169206094627105,0.22552925449726696,0.22552925449726696,Nuclear receptor,0.004269033395743698,1.0,Neutral
TEAD1,54,63,0.085901086489668,0.100217934237946,0.8571428571428571,-0.22239242133644802,0.22239242133644802,TEA,0.6008765933205664,1.0,Neutral
HLF,60,69,0.09544565165518668,0.10976249940346468,0.8695652173913043,-0.20163386116965057,0.20163386116965057,bZIP,0.618362999756663,1.0,Neutral
ZBTB44,967,841,1.5382657525094252,1.3378298840335332,1.149821640903686,0.20141008922169698,0.20141008922169698,C2H2 ZF,0.039065340905189865,1.0,Neutral
FOSL2,36,41,0.057267390993112004,0.0652211952977109,0.8780487804878049,-0.18762700317577133,0.18762700317577133,bZIP,0.7472460493557272,1.0,Neutral
DNAJC21,258,228,0.4104163021173027,0.3626934762897094,1.131578947368421,0.1783372412585124,0.1783372412585124,Myb/SANT,0.36891211502219695,1.0,Neutral
FOXM1,2371,2662,3.7716940012407933,4.234605411768449,0.8906836964688204,-0.16701490842988395,0.16701490842988395,Forkhead,0.003829755326783817,1.0,Neutral
CREB3L2,159,178,0.2529309768862447,0.28315543324372044,0.8932584269662921,-0.16285047568204244,0.16285047568204244,bZIP,0.4879733060089698,1.0,Neutral
THAP11,112,125,0.17816521642301514,0.19884510761497223,0.896,-0.1584293626044829,0.1584293626044829,THAP finger,0.5814377692155102,1.0,Neutral
MAFG,2686,2960,4.272783672430523,4.7086521483225425,0.9074324324324324,-0.1401378710888698,0.1401378710888698,bZIP,0.010451380639166424,1.0,Neutral
TBX2,1714,1879,2.7265641156164993,2.9890396576682625,0.912187333688132,-0.1325979573075557,0.1325979573075557,T-box,0.05296501055354312,1.0,Neutral
TFAP2A,163,149,0.2592940203299238,0.23702336827704693,1.0939597315436242,0.1295596337689161,0.1295596337689161,AP-2,0.6309037581189217,1.0,Neutral
GCN4,814,747,1.2948793407886992,1.188298363107074,1.0896921017402945,0.12392055147700992,0.12392055147700992,Unknown,0.23740912324667154,1.0,Neutral
RUNX1,3962,4294,6.30259453096416,6.830727136789527,0.9226828132277597,-0.11609331096928674,0.11609331096928674,Runt,0.010207937790017592,1.0,Neutral
NR2E1,1818,1959,2.8920032451521562,3.116300526541845,0.9280245022970903,-0.1077651980734799,0.1077651980734799,Nuclear receptor,0.10715849625068491,1.0,Neutral
ZSCAN10,203,190,0.32292445476671494,0.3022445635747578,1.068421052631579,0.09548030885422837,0.09548030885422837,C2H2 ZF,0.6686233211038359,1.0,Neutral
RUNX2,2242,2111,3.566485850182142,3.3580961774016513,1.0620558976788252,0.08685969945827085,0.08685969945827085,Runt,0.16348863338411446,1.0,Neutral
FOSL1,81,86,0.128851629734502,0.1368054340391009,0.9418604651162791,-0.0864147518174732,0.0864147518174732,bZIP,0.8267803577140886,1.0,Neutral
ETV6,1316,1382,2.093441292970428,2.198431509791133,0.9522431259044862,-0.07059812665301708,0.07059812665301708,Ets,0.3835825371201598,1.0,Neutral
NR2F6,925,881,1.4714537963507945,1.4014603184703243,1.0499432463110103,0.070311346483261,0.070311346483261,Nuclear receptor,0.4846271449570505,1.0,Neutral
JUND,49,47,0.07794728218506912,0.07476576046322957,1.0425531914893618,0.06012099243757093,0.06012099243757093,bZIP,1.0,1.0,Neutral
ZHX1,305,317,0.48518206258053226,0.5042711929115696,0.9621451104100947,-0.05567359768915861,0.05567359768915861,Homeodomain,0.7767785639045702,1.0,Neutral
ATF2,530,511,0.8431032562874823,0.8128787999300066,1.0371819960861057,0.052669068512940266,0.052669068512940266,bZIP,0.6932208973258689,1.0,Neutral
RBPJ,3109,3012,4.945675516599589,4.7913717130903715,1.0322045152722443,0.04572884666913589,0.04572884666913589,CSL,0.38557163858947274,1.0,Neutral
MLXIP,224,231,0.3563304328460303,0.3674657588724687,0.9696969696969697,-0.044394119358453395,0.044394119358453395,bHLH,0.8423529059307264,1.0,Neutral
ETV3,997,1022,1.5859885783370187,1.6257575998600131,0.9755381604696673,-0.03572978653942537,0.03572978653942537,Ets,0.7056656997668935,1.0,Neutral
ELF2,881,901,1.4014603184703243,1.43327553568872,0.9778024417314095,-0.03238508689312501,0.03238508689312501,Ets,0.7630258792217223,1.0,Neutral
EHF,1937,1899,3.08130378760161,3.020854874886658,1.020010531858873,0.028584048453756145,0.028584048453756145,Ets,0.6810671332765326,1.0,Neutral
ETV3L,1004,1020,1.597123904363457,1.6225760781381735,0.984313725490196,-0.022809882908086027,0.022809882908086027,Ets,0.8258396019122852,1.0,Neutral
NAIF1,1292,1289,2.055263032308353,2.0504907497255935,1.0023273855702095,0.003353806332273998,0.003353806332273998,MADF,0.9777925859515869,1.0,Neutral
ELF5,1850,1848,2.942907592701589,2.9397260709797495,1.001082251082251,0.0015605139876168398,0.0015605139876168398,Ets,1.0,1.0,Neutral
ZNF431,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
PBX2,0,0,0.0,0.0,1.0,0.0,0.0,Homeodomain,1.0,1.0,Neutral
ZNF624,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
SMAD5,0,0,0.0,0.0,1.0,0.0,0.0,SMAD,1.0,1.0,Neutral
ZNF329,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZNF507,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
RFX3,0,0,0.0,0.0,1.0,0.0,0.0,RFX,1.0,1.0,Neutral
SIX5,0,0,0.0,0.0,1.0,0.0,0.0,Homeodomain,1.0,1.0,Neutral
UBTF,0,0,0.0,0.0,1.0,0.0,0.0,HMG/Sox,1.0,1.0,Neutral
GMEB2,0,0,0.0,0.0,1.0,0.0,0.0,SAND,1.0,1.0,Neutral
RFX5,0,0,0.0,0.0,1.0,0.0,0.0,RFX,1.0,1.0,Neutral
ZBTB12,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZNF558,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
DMBX1,0,0,0.0,0.0,1.0,0.0,0.0,Homeodomain,1.0,1.0,Neutral
HMGXB4,0,0,0.0,0.0,1.0,0.0,0.0,HMG/Sox,1.0,1.0,Neutral
ZNF324,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZNF10,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
BMI1,0,0,0.0,0.0,1.0,0.0,0.0,Unknown,1.0,1.0,Neutral
ZNF239,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZBTB33,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZNF143,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
ZNF24,0,0,0.0,0.0,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
MAZ,1,1,0.0015907608609197778,0.0015907608609197778,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
PBX3,1,1,0.0015907608609197778,0.0015907608609197778,1.0,0.0,0.0,Homeodomain,1.0,1.0,Neutral
NR2F2,2,2,0.0031815217218395557,0.0031815217218395557,1.0,0.0,0.0,Nuclear receptor,1.0,1.0,Neutral
ZFP3,2,2,0.0031815217218395557,0.0031815217218395557,1.0,0.0,0.0,C2H2 ZF,1.0,1.0,Neutral
TEAD4,6,6,0.009544565165518668,0.009544565165518668,1.0,0.0,0.0,TEA,1.0,1.0,Neutral
RFX1,5,5,0.00795380430459889,0.00795380430459889,1.0,0.0,0.0,RFX,1.0,1.0,Neutral
ZHX2,0,0,0.0,0.0,1.0,0.0,0.0,Homeodomain,1.0,1.0,Neutral
