TF name,#Gain,#Loss,Percent_gain,Percent_loss,FC,log2FC,abs(log2FC),percent,penalized_log2FC
IRX4,93558,2528,17.58189304,0.475074559,37.00870253,5.209792653,5.209792653,18.0569676,94.07305715
ANHX,170301,52828,32.00382615,9.927705228,3.223688196,1.688712209,1.688712209,41.93153138,70.81028899
HOXD13,87130,7421,16.37391074,1.394591893,11.74100526,3.553484031,3.553484031,17.76850263,63.14009036
FOXG1,82715,9066,15.54422159,1.703728621,9.123648798,3.189610913,3.189610913,17.24795021,55.01425021
FOXP4,68699,6908,12.9102639,1.298186335,9.944846555,3.313949111,3.313949111,14.20845024,47.08608104
FOXJ2,68257,7006,12.82720103,1.316602991,9.742649158,3.284314114,3.284314114,14.14380402,46.45269516
FOXN3,62555,5826,11.75565232,1.094851417,10.7372125,3.424547597,3.424547597,12.85050373,44.00716167
SOX2,56411,4274,10.60104073,0.803191719,13.19864296,3.722317699,3.722317699,11.40423245,42.45017628
FOXO3,53587,3664,10.07034035,0.688557431,14.62527293,3.870391642,3.870391642,10.75889778,41.64114806
ZNF655,58100,5422,10.91844616,1.018929692,10.7156031,3.421641145,3.421641145,11.93737585,40.84541638
DMRT1,53805,6394,10.11130801,1.201592853,8.414920238,3.072949597,3.072949597,11.31290087,34.76397416
FOXC1,45907,3563,8.627075867,0.669576999,12.88436711,3.687549767,3.687549767,9.296652867,34.28187011
HOXB13,44558,3472,8.373564957,0.652475819,12.83352535,3.681845625,3.681845625,9.026040776,33.23248875
KLF11,38234,1817,7.185126859,0.341459839,21.04237755,4.395225817,4.395225817,7.526586698,33.08104817
FOXK1,36491,1595,6.857573474,0.299740475,22.87836991,4.515912358,4.515912358,7.157313949,32.32180251
TBP,35427,1464,6.657621207,0.275122292,24.19877049,4.596861843,4.596861843,6.932743499,31.86886406
PROP1,68772,18358,12.92398243,3.449928307,3.746159712,1.905412408,1.905412408,16.37391074,31.19905269
NR3C2,49811,7317,9.360735313,1.375047686,6.807571409,2.767140211,2.767140211,10.735783,29.70741683
SOX3,36271,2124,6.81622996,0.399152834,17.076742,4.09396085,4.09396085,7.215382794,29.53949468
LHX9,55559,10984,10.44092858,2.064168892,5.058175528,2.338617102,2.338617102,12.50509747,29.2446348
FOXN2,40501,3529,7.611152977,0.663187547,11.47662227,3.520626194,3.520626194,8.274340524,29.13085999
VSX1,57606,13964,10.82561118,2.62418558,4.125322257,2.044506823,2.044506823,13.44979676,27.49820124
FOXM1,42337,5142,7.956183392,0.966310674,8.233566706,3.041517528,3.041517528,8.922494066,27.1379221
FOXS1,45015,7302,8.459446711,1.37222881,6.164749384,2.624042246,2.624042246,9.831675521,25.79873191
SOX4,37607,4149,7.067297844,0.779701086,9.064111834,3.180165661,3.180165661,7.846998931,24.95475654
TBPL2,33092,2659,6.218816185,0.499692743,12.44528018,3.637526805,3.637526805,6.718508927,24.43875631
VAX2,61948,21312,11.6415818,4.005058943,2.906719219,1.539391718,1.539391718,15.64664075,24.08630918
POU4F3,57437,17815,10.79385184,3.347884997,3.224080831,1.688887914,1.688887914,14.14173684,23.88380843
FOXA3,44707,9499,8.401565792,1.785100173,4.706495421,2.234653191,2.234653191,10.18666597,22.76366561
VSX2,61858,23576,11.62466855,4.430521285,2.623769936,1.391641223,1.391641223,16.05518983,22.34306402
DNMT3A,32464,3242,6.100799245,0.609253054,10.01357187,3.323884774,3.323884774,6.7100523,22.30344067
ESX1,58197,20935,10.93667489,3.934211194,2.779890136,1.475027867,1.475027867,14.87088609,21.93497139
PHOX2B,25261,1546,4.747175016,0.290532147,16.33958603,4.030299527,4.030299527,5.037707164,20.3034688
FOXC2,23517,1188,4.419433707,0.223254975,19.79545455,4.30709729,4.30709729,4.642688681,19.99651184
ARX,53444,20189,10.04346707,3.794019097,2.64718411,1.404458537,1.404458537,13.83748616,19.43417557
SNAI2,35058,6437,6.588276859,1.209673631,5.446325928,2.445283321,2.445283321,7.797950489,19.06819827
AR,33140,5444,6.227836588,1.023064043,6.087435709,2.605834631,2.605834631,7.250900631,18.89464797
MSX2,48732,16842,9.15796417,3.165033911,2.893480584,1.532805963,1.532805963,12.32299808,18.88876495
MSX3,46075,15512,8.658647278,2.915093577,2.970281073,1.570599457,1.570599457,11.57374086,18.17771111
HOXC4,46906,17340,8.814813005,3.258620592,2.705074971,1.435668579,1.435668579,12.0734336,17.33344926
NOBOX,50385,20539,9.468604299,3.859792869,2.453137933,1.294628355,1.294628355,13.32839717,17.2553209
TEF,27927,3942,5.248183234,0.740800598,7.084474886,2.824660922,2.824660922,5.988983833,16.91684859
MAX,37568,10290,7.059968767,1.933748898,3.650923226,1.868261331,1.868261331,8.993717665,16.80261494
DLX3,38626,11508,7.258793484,2.162641625,3.356447689,1.746935158,1.746935158,9.421435109,16.45863623
POU6F2,19928,1140,3.744970656,0.214234572,17.48070175,4.127691197,4.127691197,3.959205227,16.34237656
FOXB2,15691,439,2.948732164,0.082499103,35.74259681,5.159572549,5.159572549,3.031231266,15.63985763
SOX1,22432,2156,4.215535013,0.405166436,10.40445269,3.379129171,3.379129171,4.620701449,15.61394706
FOXR1,34830,9752,6.545429944,1.832645214,3.571575062,1.836560442,1.836560442,8.378075159,15.38684142
DMRTA2,15461,446,2.905509399,0.083814578,34.66591928,5.115446114,5.115446114,2.989323977,15.29172572
NKX1-2,35540,11081,6.678856739,2.082397623,3.207291761,1.681355599,1.681355599,8.761254362,14.73078407
HMGB3,16578,729,3.115421694,0.136997371,22.74074074,4.507207343,4.507207343,3.252419065,14.65932709
POU3F2,29796,7016,5.599415177,1.318482242,4.24686431,2.086398014,2.086398014,6.917897419,14.43348744
TWIST2,26439,4833,4.968550741,0.908241829,5.470515208,2.451676711,2.451676711,5.87679257,14.40799548
POU3F4,20082,1819,3.773911115,0.34183569,11.04013194,3.464685509,3.464685509,4.115746805,14.25976831
TBX2,28653,6478,5.38461683,1.217378558,4.423124421,2.145065825,2.145065825,6.601995388,14.16171469
DBX2,23359,3400,4.389741547,0.638945214,6.870294118,2.780371862,2.780371862,5.028686761,13.98161917
NKX1-1,32417,9506,6.091966767,1.786415649,3.410162003,1.769840277,1.769840277,7.878382416,13.94347852
ISX,41755,17631,7.846811006,3.313306786,2.368271794,1.243834661,1.243834661,11.16011779,13.88134133
MYC-MAX,32669,9796,6.139323883,1.840913917,3.334932626,1.737657615,1.737657615,7.9802378,13.86692099
HHEX,37240,14222,6.998329346,2.672670246,2.618478414,1.388728712,1.388728712,9.670999592,13.4303948
LBX1,26330,6363,4.948066909,1.195767176,4.137985227,2.048928495,2.048928495,6.143834085,12.58827672
TBX5,29555,9096,5.554125237,1.709366373,3.249230431,1.700098061,1.700098061,7.26349161,12.348648
OTP,33264,12246,6.251139296,2.301330322,2.716315532,1.441651075,1.441651075,8.552469617,12.32967702
MYPOP,14288,703,2.6850733,0.132111319,20.32432432,4.345135486,4.345135486,2.817184619,12.24104886
PAX6,13776,633,2.588855668,0.118956565,21.76303318,4.443807738,4.443807738,2.707812233,12.03299695
AHCTF1,23446,5238,4.406091027,0.98435148,4.47613593,2.162253848,2.162253848,5.390442507,11.65550505
ZBTB44,12981,541,2.439455243,0.101667459,23.99445471,4.584629122,4.584629122,2.541122702,11.65010514
CEBPA,25781,6980,4.844896049,1.31171694,3.693553009,1.885009283,1.885009283,6.156612989,11.60527264
FOXN4,14936,1032,2.806848741,0.193938665,14.47286822,3.855278957,3.855278957,3.000787406,11.56887254
MXD1-MAX,24590,6159,4.621077299,1.157430463,3.992531255,1.997303702,1.997303702,5.778507762,11.54143494
DMRT3,23254,5529,4.370009415,1.039037673,4.205823838,2.072388424,2.072388424,5.409047088,11.20964657
PAX3,26544,8054,4.988282872,1.513548457,3.295753663,1.720608414,1.720608414,6.50183133,11.18710569
ZBTB3,19462,3365,3.657397576,0.632367837,5.783655275,2.531981565,2.531981565,4.289765413,10.86160695
CEBPB,24408,6897,4.586874938,1.29611916,3.53892997,1.823313213,1.823313213,5.882994097,10.72654087
FOXP1,11583,434,2.176736005,0.081559477,26.68894009,4.738170107,4.738170107,2.258295482,10.70018815
PGR,19417,3509,3.648940948,0.659429046,5.533485323,2.468188463,2.468188463,4.308369994,10.63386912
HLX,20621,4355,3.875202724,0.818413649,4.735017222,2.243369673,2.243369673,4.693616374,10.52951663
HOXC5,18604,3335,3.496157872,0.626730085,5.578410795,2.479854178,2.479854178,4.122887957,10.22416093
LCOR,61289,42648,11.51773919,8.014628087,1.437089664,0.523150079,0.523150079,19.53236727,10.21835947
PAX4,32529,14962,6.113014374,2.811734793,2.17410774,1.120423436,1.120423436,8.924749167,9.999498127
HOXC6,14201,1455,2.66872382,0.273430967,9.760137457,3.286901466,3.286901466,2.942154786,9.670572881
TLX2,19114,4384,3.591999654,0.823863476,4.359945255,2.12431002,2.12431002,4.41586313,9.380662296
POU2F1,25382,9487,4.769913949,1.782845073,2.675450617,1.4197819,1.4197819,6.552759022,9.303488654
TBR1,21572,6582,4.053919459,1.236922765,3.277423276,1.712562007,1.712562007,5.290842224,9.060895379
VENTX,11992,914,2.253597356,0.171763508,13.12035011,3.713734313,3.713734313,2.425360863,9.007145858
WT1,9290,293,1.745823835,0.055062043,31.70648464,4.986706027,4.986706027,1.800885879,8.980488465
HEYL,13705,1676,2.575512988,0.314962406,8.177207637,3.031608274,3.031608274,2.890475394,8.76278912
TBX20,14317,1980,2.690523127,0.372091625,7.230808081,2.854156885,2.854156885,3.062614752,8.74118298
OVOL2,21684,7082,4.074967066,1.330885296,3.061846936,1.614402163,1.614402163,5.405852362,8.727219748
SETBP1,13664,1756,2.567808061,0.329996411,7.781321185,2.96001513,2.96001513,2.897804471,8.57754508
ZSCAN29,12018,1085,2.258483407,0.203898693,11.0764977,3.469429879,3.469429879,2.462382101,8.543062034
SHOX,24366,9723,4.578982085,1.827195388,2.506016662,1.325396007,1.325396007,6.406177473,8.49072204
LIN54,42297,27530,7.94866639,5.173576984,1.536396658,0.619550731,0.619550731,13.12224337,8.129895475
MLX,25419,11314,4.776867176,2.126184163,2.246685522,1.167798199,1.167798199,6.903051339,8.06137092
ZFHX2,35150,20827,6.605565965,3.913915287,1.687713065,0.755069646,0.755069646,10.51948125,7.942940987
MAFG,21414,7915,4.024227299,1.487426874,2.705495894,1.435893052,1.435893052,5.511654173,7.91414593
EMX1,22030,8673,4.139989138,1.629874071,2.540066874,1.34486648,1.34486648,5.769863209,7.759695627
TBX4,23619,10310,4.438602063,1.9375074,2.290882638,1.195903551,1.195903551,6.376109463,7.62521195
TIGD2,13918,2865,2.615541027,0.538405306,4.857940663,2.280344868,2.280344868,3.153946332,7.192085334
RFX2,11549,1580,2.170346553,0.2969216,7.309493671,2.869771474,2.869771474,2.467268152,7.080495762
RFX8,17791,6439,3.343374796,1.210049481,2.763006678,1.466239049,1.466239049,4.553424277,6.676408481
KLF1,14041,3774,2.63865581,0.709229188,3.72045575,1.89547936,1.89547936,3.347884997,6.345846912
FOXB1,7720,459,1.450781486,0.086257604,16.81917211,4.072034789,4.072034789,1.53703909,6.258876647
TCF3,19974,9052,3.753615208,1.70109767,2.20658418,1.141814787,1.141814787,5.454712879,6.228271822
USF1,18444,7798,3.466089862,1.465439641,2.365221852,1.241975511,1.241975511,4.931529503,6.124838875
LCORL,29976,19026,5.633241689,3.575462249,1.575528225,0.6558356,0.6558356,9.208703937,6.039395867
POU4F1,9145,1063,1.718574701,0.199764342,8.603010348,3.104841573,3.104841573,1.918339043,5.956138812
HOXA2,8606,898,1.617283092,0.168756707,9.583518931,3.26055549,3.26055549,1.786039799,5.823481872
NRF1,12367,3239,2.324069254,0.608689279,3.818153751,1.932875199,1.932875199,2.932758533,5.668656234
ARID5A,11068,2392,2.079954597,0.449516751,4.627090301,2.210105254,2.210105254,2.529471348,5.590397917
ZFHX3,11854,3004,2.227663697,0.564526889,3.946071904,1.980417245,1.980417245,2.792190586,5.529702387
POU5F1B,9035,1332,1.697902944,0.250316184,6.783033033,2.761930519,2.761930519,1.948219128,5.380845867
RUNX1,27373,17618,5.14407275,3.31086376,1.553695085,0.6357034,0.6357034,8.45493651,5.374831886
LHX2,9914,1950,1.863089075,0.366453873,5.084102564,2.345993135,2.345993135,2.229542947,5.230492449
CREB3L2,4738,87,0.890388949,0.01634948,54.45977011,5.767118987,5.767118987,0.906738429,5.22926841
NR4A3,14017,5131,2.634145608,0.964243498,2.731826155,1.449865678,1.449865678,3.598389106,5.21718086
CENPBD1,5464,207,1.026822544,0.038900488,26.39613527,4.722254811,4.722254811,1.065723032,5.032615716
DBP,5367,202,1.008593813,0.037960863,26.56930693,4.73168869,4.73168869,1.046554676,4.951970923
MYBL2,7046,679,1.324119994,0.127601118,10.37702504,3.375320995,3.375320995,1.451721112,4.900024748
RUNX2,17496,9048,3.287936902,1.70034597,1.933687003,0.951354291,0.951354291,4.988282872,4.745624316
GCM1,14688,6826,2.760243325,1.28277648,2.151772634,1.105525644,1.105525644,4.043019805,4.469662075
HESX1,15848,7926,2.978236398,1.489494049,1.999495332,0.999635913,0.999635913,4.467730448,4.466103805
NAIF1,7070,912,1.328630195,0.171387657,7.752192982,2.954604486,2.954604486,1.500017853,4.431959477
MITF,9740,2636,1.830390114,0.495370466,3.694992413,1.885571402,1.885571402,2.32576058,4.385387637
DBX1,4667,168,0.877046269,0.031571411,27.7797619,4.795962329,4.795962329,0.90861768,4.357696163
ATF3,19395,11862,3.644806597,2.229167097,1.635053111,0.709337499,0.709337499,5.873973694,4.166629809
CRX,30914,23285,5.809515398,4.375835092,1.327635817,0.408859456,0.408859456,10.18535049,4.164376862
ARID3B,6357,806,1.194639626,0.151467601,7.887096774,2.979494345,2.979494345,1.346107226,4.010718868
HOXB7,4918,383,0.92421546,0.071975299,12.84073107,3.682655438,3.682655438,0.996190759,3.668627315
ESR1,17253,11178,3.242271112,2.100626354,1.543478261,0.626185163,0.626185163,5.342897466,3.345643123
FOXN1,6745,1609,1.26755455,0.302371426,4.192044748,2.067654117,2.067654117,1.569925976,3.246063908
DNAJC21,4576,460,0.859945088,0.086445529,9.947826087,3.314381286,3.314381286,0.946390617,3.136699351
SCRT2,3649,193,0.685738555,0.036269537,18.90673575,4.240828398,4.240828398,0.722008092,3.061912421
POU5F1,3415,145,0.64176409,0.027249134,23.55172414,4.557760773,4.557760773,0.669013224,3.04920223
POU6F1,6175,1485,1.160437264,0.279068719,4.158249158,2.055976206,2.055976206,1.439505983,2.959590048
MLXIP,4265,429,0.801500394,0.080619852,9.941724942,3.313496189,3.313496189,0.882120246,2.922902072
HLF,2763,61,0.519236949,0.011463429,45.29508197,5.501282509,5.501282509,0.530700378,2.919532707
XBP1,5201,898,0.977398253,0.168756707,5.791759465,2.534001688,2.534001688,1.146154959,2.904358601
ST18,15397,10208,2.893482195,1.918339043,1.508326803,0.592949045,0.592949045,4.811821238,2.853164807
IRF2,18422,13656,3.461955511,2.56630466,1.349004101,0.431894734,0.431894734,6.028260171,2.603573822
CREBZF,2285,39,0.429408769,0.007329077,58.58974359,5.872576231,5.872576231,0.436737846,2.564776296
ZFP959,5758,1747,1.082072513,0.328305085,3.29593589,1.720688181,1.720688181,1.410377598,2.426820063
ZHX1,2468,85,0.463799055,0.01597363,29.03529412,4.859735743,4.859735743,0.479772686,2.33156847
EGR1,7979,3877,1.499454078,0.728585469,2.058034563,1.041267211,1.041267211,2.228039547,2.319984525
GMEB1,5120,1380,0.962176323,0.259336587,3.710144928,1.891475543,1.891475543,1.22151291,2.310461794
TIGD1,3633,511,0.682731754,0.096029707,7.109589041,2.829766169,2.829766169,0.778761461,2.203712837
FOXA2,3903,687,0.733471521,0.129104518,5.681222707,2.506201459,2.506201459,0.862576039,2.161789328
EGR2,12922,9166,2.428367664,1.722521127,1.409775256,0.495465189,0.495465189,4.150888792,2.056620901
DMRT2,1956,71,0.367581423,0.013342679,27.54929577,4.783943535,4.783943535,0.380924103,1.822319399
KLF12,3129,541,0.588017522,0.101667459,5.783733826,2.532001159,2.532001159,0.689684981,1.746283172
MYRF,2130,134,0.400280384,0.025181958,15.89552239,3.990548525,3.990548525,0.425462343,1.697828124
KDM2A,2995,585,0.562835564,0.109936162,5.11965812,2.356047473,2.356047473,0.672771726,1.585082124
SEBOX,2162,179,0.406293986,0.033638586,12.07821229,3.59433503,3.59433503,0.439932572,1.581265056
HES4,3384,869,0.635938413,0.16330688,3.894131185,1.961301486,1.961301486,0.799245293,1.567560981
PITX2,31321,28478,5.886000898,5.351729944,1.099831449,0.137282445,0.137282445,11.23773084,1.542743167
ELF3,9461,6734,1.777959021,1.265487374,1.404959905,0.490528959,0.490528959,3.043446395,1.492898592
CXXC4,17689,15070,3.324206439,2.832030699,1.173788985,0.231173075,0.231173075,6.156237139,1.423156267
TIGD6,2818,614,0.529572828,0.115385989,4.589576547,2.198361051,2.198361051,0.644958816,1.417852341
MNT,1193,16,0.2241946,0.003006801,74.5625,6.220378328,6.220378328,0.227201401,1.413278672
RUNX3,2676,542,0.502887469,0.101855384,4.937269373,2.303713359,2.303713359,0.604742853,1.393154189
ETS1,9776,7646,1.837155416,1.436875032,1.278577034,0.354539085,0.354539085,3.274030448,1.160771759
TERF2,1819,249,0.34183569,0.046793341,7.305220884,2.868927896,2.868927896,0.38862903,1.114948666
E2F2,1922,319,0.361191971,0.059948095,6.02507837,2.590980007,2.590980007,0.421140066,1.091165492
ELF4,23933,21950,4.497610533,4.124955133,1.090341686,0.12478031,0.12478031,8.622565666,1.075926418
PAXIP1,1686,211,0.316841656,0.039652188,7.990521327,2.998289632,2.998289632,0.356493845,1.068871798
TFAP2A,2333,638,0.438429172,0.11989619,3.656739812,1.870557978,1.870557978,0.558325362,1.044379961
HMG20B,20744,18830,3.898317507,3.538628936,1.101646309,0.139661111,0.139661111,7.436946443,1.038652205
CRAMP1L,1154,56,0.216865523,0.010523804,20.60714286,4.365072587,4.365072587,0.227389326,0.992570914
TBX10,1663,277,0.31251938,0.052055242,6.003610108,2.585830287,2.585830287,0.364574622,0.9427281
THAP11,1424,161,0.26760529,0.030255935,8.844720497,3.144816553,3.144816553,0.297861225,0.93671891
GCN4,10475,8785,1.968515035,1.650921678,1.192373364,0.253836053,0.253836053,3.619436713,0.918743528
TFAP4,2202,825,0.413810989,0.155038177,2.669090909,1.416348444,1.416348444,0.568849166,0.805688631
KDM2B,6328,4904,1.189189799,0.921584509,1.290375204,0.367790621,0.367790621,2.110774308,0.776322993
ARID5B,1173,137,0.220436099,0.025745734,8.562043796,3.097955215,3.097955215,0.246181833,0.762660292
FOXA1,1798,671,0.337889263,0.126097717,2.679582712,1.422008349,1.422008349,0.463986981,0.65979336
NR1H4,23976,22915,4.505691311,4.306302819,1.046301549,0.065298703,0.065298703,8.811994129,0.57541179
POGK,1681,799,0.315902031,0.150152125,2.10387985,1.073052316,1.073052316,0.466054156,0.500100492
DUXA,13385,12481,2.515376968,2.345492711,1.072430094,0.100883609,0.100883609,4.86086968,0.490382075
ZBTB1,1075,355,0.202019443,0.066713397,3.028169014,1.59844573,1.59844573,0.26873284,0.429554861
